#,البيت,الشاعر,القصيدة,التعبير البلاغي,العنصر البلاغي المستعمل,العنصر البلاغي الثانوي
1,6,ابن هانئ الأندلسيّ,قصيدة رقم (28)، الكامل، رِ.,منْ منكمُ الملكُ المطاعُكأنّهُ تحتَ السَّوابغ تبّعٌ في حِميَرِ,تشبيه,تشبيه
2,21,ابن اللبانة الداني,قصيدة رقم 51، كامل، عُ,يا آخذ البطحاءِ في يوم الوغىفكأنه هجعتْ عليها أفرعُ,تشبيه,تشبيه
3,15,ابن اللبانة الداني,قصيدة رقم 71، كامل، لُ,وكأنه قُزحٌ على أفقِ الضحى وعلى جبين مبشّرٍ إكليل,تشبيه,تشبيه
4,16,ابن اللبانة الداني,قصيدة رقم 71، كامل، لُ,ملكٌكما اتّقد الصباحُ وراءه ظلٌّكما برَدَ الماءُ ظليلُ,تشبيه,تشبيه
5,17,ابن اللبانة الداني,قصيدة رقم 71، كامل، لُ,جاوزتُ منه البحرَ إلا أنه عذبٌكما رشفَ اللمى تقبيل,تشبيه,تشبيه
6,14,ابن اللبانة الداني,قصيدة رقم 51، كامل، عُ,وكأنما تلك الأراكة منبرٌوكأنه فيها خطيبٌ مُصقَّعُ,تشبيه,تشبيه
7,15,ابن اللبانة الداني,قصيدة رقم 51، كامل، عُ,وكأنما خبرُ الموءيد خبرتي فلسانُه بالشكرِ فيه يُسجَّعُ,تشبيه,تشبيه
8,19,ابن هانئ الأندلسيّ,قصيدة رقم (79)، الكامل، نُ.,و مُهنَّدٌ فيهِ الفِرِندُكأنّهُ درٌّ لهُ خلفَ الغرارِ كمينُ,تشبيه,تشبيه
9,19,ابن اللبانة الداني,قصيدة شعراء عباسيون رقم 8، بسيط، اد,سارت سفائنُهم والنَّوحُ يتبعُهاكأنها إبلٌ يحدو بها الحادي,تشبيه,تشبيه
10,2,ابن اللبانة الداني,قصيدة رقم 11، طويل، بِ,كأني شربتُ الليلَ في كأس ذكره فلم أُبقِ فيه فضلةً للكواكب,تشبيه,تشبيه
11,22,ابن هانئ الأندلسيّ,قصيدة رقم (79)، الكامل، نُ.,وكأنّما يلقى الضّريبة َ دونهُ بأسُ المُعِزِّ أوِ اسمُهُ المَحزونُ,تشبيه,تشبيه
12,15,ابن هانئ الأندلسيّ,قصيدة رقم (12)، الطّويل، جَ.,ترفّعَ عنَّا سجفهُفكأنّهُ يجيءُ بيحيي صبْحَهُ المتبَلِّجا,تشبيه,تشبيه
13,33,ابن هانئ الأندلسيّ,قصيدة رقم (79)، الكامل، نُ.,مَلِكٌكما حُدِّثتَ عنهُ رأفَة ٌ فالخمرُ ماءٌ والشّراسة ُ لينُ,تشبيه,تشبيه
14,41,ابن هانئ الأندلسيّ,قصيدة رقم (79)، الكامل، نُ.,فكأنّها تحتَ النّضارِ كواكبٌ وكأنّها تحْتَ الحَديدِ دُجونُ,تشبيه,تشبيه
15,45,ابن هانئ الأندلسيّ,قصيدة رقم (79)، الكامل، نُ.,أمّا الغِنى فهو الّذي أولَيْتَنافكأنّ جودَكَ بالخلُودِ رَهينُ,تشبيه,تشبيه
16,44,ابن هانئ الأندلسيّ,قصيدة رقم (79)، الكامل، نُ.,في الغيْثِ شِبهٌ من نَداكَكأنّما مسَحَتْ على الأنواءِ منكَ يمينُ,تشبيه,تشبيه
17,46,ابن هانئ الأندلسيّ,قصيدة رقم (79)، الكامل، نُ.,تَطَأُ الجِيادُ بِنا البُدورَكأنّها تحتَ السّنابكِ مرمرٌ مسنونُ,تشبيه,تشبيه
18,12,ابن هانئ الأندلسيّ,قصيدة رقم (12)، الطّويل، جَ.,وأسْعَدَني مرفضُّ دمعيكأنّما تَساقَطَ رأد اليوْمِ دُرًّا مُدَحْرَجَا,تشبيه,تشبيه
19,26,ابن هانئ الأندلسيّ,قصيدة رقم (50)، الطّويل، فَ.,كأنّ ظلامَ اللّيلِ إذ مالَ مَيْلَة ً صريعُ مُدامٍ باتَ يشرَبُها صِرفا,تشبيه,تشبيه
20,25,ابن هانئ الأندلسيّ,قصيدة رقم (50)، الطّويل، فَ.,كأنّ الهَزيعَ الآبنُوسيَّ لونُهُ سَرَى بالنّسيج الخُسرُوانيِّ مُلتفّا,تشبيه,تشبيه
21,28,ابن هانئ الأندلسيّ,قصيدة رقم (50)، الطّويل، فَ.,كأنّ لِواءَ الشّمسِ غرَّة ُ جعْفَرٍ رأى القرنَ فازدادتْ طلاقتهُ ضعفا,تشبيه,تشبيه
22,27,ابن هانئ الأندلسيّ,قصيدة رقم (50)، الطّويل، فَ.,كأنّ عمودَ الفجرِ خاقانُ معشرٍ من التّركِ نادى بالنّجاشيّ فاستخفى,تشبيه,تشبيه
23,22,ابن هانئ الأندلسيّ,قصيدة رقم (50)، الطّويل، فَ.,كأنّ مُعلَّى قُطبِها فارسٌ لَهُ لِواءانِ مركوزانِ تُذكرهُ الزحفا,تشبيه,تشبيه
24,21,ابن هانئ الأندلسيّ,قصيدة رقم (50)، الطّويل، فَ.,كأنّ سهاها عاشقٌ بين عُوَّدٍ فآوِنَة ً يَبدو وآونَة ً يُخْفى,تشبيه,تشبيه
25,23,ابن هانئ الأندلسيّ,قصيدة رقم (50)، الطّويل، فَ.,كأنّ قُدامَى النَّسرِ والنَّسْرُ واقعٌ قصصنَ فلم تسمُ الخوافي به ضعفا,تشبيه,تشبيه
26,30,ابن هانئ الأندلسيّ,قصيدة رقم (50)، الطّويل، فَ.,و جاءتْ عتاقُ الخيل ترديكأنّما تخطُّ له أقلامُ آذانها صحفا,تشبيه,تشبيه
27,84,ابن هانئ الأندلسيّ,قصيدة رقم (61)، الكامل، لَ.,حتّىكأنّي مُلْهمٌ وكأنّها سُوَرٌ أُرَتِّلُ آيَها تَرتيلا,تشبيه,تشبيه
28,37,ابن هانئ الأندلسيّ,قصيدة رقم (50)، الطّويل، فَ.,إذا شهدَ الهيجاءَ مدّتْ به يدًاكأنّ عليها دملجًا منهُ أو وقفا,تشبيه,تشبيه
29,23,ابن هانئ الأندلسيّ,قصيدة رقم (70)، الطّويل، مِ.,منَ اللّاءِ لا يُصْدِرْنَ إلّا رَوِيّةًكأنّ عليها صِبْغَ خَمْرٍ وعَنْدَمِ,تشبيه,تشبيه
30,24,ابن هانئ الأندلسيّ,قصيدة رقم (70)، الطّويل، مِ.,كأنّ قَنَاها المُلْدَ وهي خَوافِقٌ قُدودُ المَها في كلّ رَيْطٍ مُسَهَّمِ,تشبيه,تشبيه
31,25,ابن هانئ الأندلسيّ,قصيدة رقم (70)، الطّويل، مِ.,لها العَذباتُ الحُمْرُ تَهْفوكأنّها حَواشي بُروقٍ أو ذوائبُ أنجُمِ,تشبيه,تشبيه
32,96,ابن هانئ الأندلسيّ,قصيدة رقم (61)، الكامل، لَ.,راعتهُم لمعُ البروقكأنّما جرَّدتُموها في السّحابِ نُصولا,تشبيه,تشبيه
33,13,ابن هانئ الأندلسيّ,قصيدة رقم (70)، الطّويل، مِ.,جهلتُ الهوى حتّى اختبرْتُ عذابَهُكما اختبرَ الرِّعْديدُ بأسَ المُصَمِّمِ,تشبيه,تشبيه
34,46,ابن هانئ الأندلسيّ,قصيدة رقم (50)، الطّويل، فَ.,فلو أنّنيشبهتهُ البحرَ زاخرًا خشيتُ بكونِ المدحِ في مثلهِ قذفا,تشبيه,تشبيه
35,14,ابن هانئ الأندلسيّ,قصيدة رقم (70)، الطّويل، مِ.,وقُدْتُ إلى نَفْسي منّيةَ نَفسِهاكما أُحِرقتْ في نارِها كَفُّ مُضْرِمِ,تشبيه,تشبيه
36,66,ابن هانئ الأندلسيّ,قصيدة رقم (61)، الكامل، لَ.,وكأنّ أرواحَ العِدى شاكَلْنَهُ فإذا ادّعى لَبّى الكَمِيَّ عَجولا,تشبيه,تشبيه
37,2,أبو بقاء الرندي,قصيدة رقم 11، بسيط، انُ,هي الأموركما شاهدتَها دُوَلٌ مَنْ سَرَّه زمن ساءته أزمان,تشبيه,تشبيه
38,1,ابن اللبانة الداني,قصيدة رقم 38، كامل، رِ,يوم تكاثف غيمُهفكأنه دون السماء دخان عود أخضرِ,تشبيه,تشبيه
39,9,أبو بقاء الرندي,قصيدة رقم 11، بسيط، انُ,أتى على الكلِّ أمرٌ لا مَرَدَّ له حتى قضَوْافكأَن القوم ما كانوا,تشبيه,تشبيه
40,60,ابن هانئ الأندلسيّ,قصيدة رقم (61)، الكامل، لَ.,وشَفَعْتَ في وَفْدِ الحجيجِكأنّما نَفّلْتَهُمْ إخلاصَكَ المقبولا,تشبيه,تشبيه
41,3,ابن اللبانة الداني,قصيدة رقم 38، كامل، رِ,والشمسُ في حجب السماءكأنها حسنًا تستر تحت كلّةِ تُستُرِ,تشبيه,تشبيه
42,54,ابن هانئ الأندلسيّ,قصيدة رقم (38)، الكامل، رُ.,لستمكأبناءِ الطّليقِ المرتدي بالكفر حتّى يحضَّ فيهِ إسارُ,تشبيه,تشبيه
43,77,ابن هانئ الأندلسيّ,قصيدة رقم (61)، الكامل، لَ.,سارَتْ بها شِيَعُ القصائدِ شُرَّدافكَأنّما كانَتْ صبًا وقَبُولا,تشبيه,تشبيه
44,75,ابن هانئ الأندلسيّ,قصيدة رقم (61)، الكامل، لَ.,وكأنّهُ لم يُبْقِ وترًا ضائعًا في كربلاءَ ولا دَمًا مَطلولا,تشبيه,تشبيه
45,74,ابن هانئ الأندلسيّ,قصيدة رقم (70)، الطّويل، مِ.,وما الجودُ جودٌ في سِواكَ حَقيقَةً وما هو إلّاكالحديثِ المُرَجَّمِ,تشبيه,تشبيه
46,50,ابن اللبانة الداني,قصيدة رقم 27، بسيط، ادِ,ومن يُحق لي الآلاف من ذهبكأنما أشربتْ ماذية الحاد,تشبيه,تشبيه
47,51,ابن اللبانة الداني,قصيدة رقم 27، بسيط، ادِ,كأنما سكبت في جوف بارقةٍ بنار نور من المريخ وقّاد,تشبيه,تشبيه
48,10,ابن اللبانة الداني,قصيدة رقم 48، طويل، عا,صغرت مكانًا إذ كبرتُ درايةًكأني مبنيٌّ على خلقةِ الأفعى,تشبيه,تشبيه
49,20,ابن هانئ الأندلسيّ,قصيدة رقم (38)، الكامل، رُ.,وكأنَّ وفْرَتَهُ غَدائِرُ غادَة ٍ لم يلقها بؤسٌ ولا إقتارُ,تشبيه,تشبيه
50,12,ابن اللبانة الداني,قصيدة رقم 48، طويل، عا,ودونكها رقت وراقت محاسنًا فما الروضةُ الحسناءُتشبهها طبعا,تشبيه,تشبيه
51,55,ابن اللبانة الداني,قصيدة رقم 27، بسيط، ادِ,مكارم ومعال كنت بينهماكأني بين روضات وأطواد,تشبيه,تشبيه
52,63,ابن هانئ الأندلسيّ,قصيدة رقم (70)، الطّويل، مِ.,وكُلُّ أنَاةٍ في المواطِنِ سُؤدَدٌ ولاكأناةٍ من قديرٍ مُحَكَّمِ,تشبيه,تشبيه
53,69,ابن هانئ الأندلسيّ,قصيدة رقم (70)، الطّويل، مِ.,كأسنمةِ الآبالِ أوكحُدُوجِها فمِن شاهِقٍ عن نسعةٍ ومُزَمَّمِ,تشبيه,تشبيه
54,50,ابن هانئ الأندلسيّ,قصيدة رقم (70)، الطّويل، مِ.,وأحسِبُهُ أوحى بأمْرٍ إلى الظُّبى ولو لم يكُنْ ما قلتُ لم يتبسَّمِ,تشبيه,تشبيه
55,38,ابن اللبانة الداني,قصيدة رقم 27، بسيط، ادِ,وغُيرت نشواتُ اللائدين بهمبمثل ما قصفوا من كل منآد,تشبيه,تشبيه
56,14,ابن هانئ الأندلسيّ,قصيدة رقم (38)، الكامل، رُ.,وكأنَّ غَيضاتِ الرِّماحِ حدائقٌ لُمَعُ الأسِنّة ِ بينها أزهارُ,تشبيه,تشبيه
57,16,ابن هانئ الأندلسيّ,قصيدة رقم (38)، الكامل، رُ.,والخيل تمرح في الشّكيمكأنّها عِقبانَ صارةَ شاقها الأوكارُ,تشبيه,تشبيه
58,46,ابن اللبانة الداني,قصيدة رقم 27، بسيط، ادِ,سارت سفائنهم والنوح يصحبهاكأنها إبل يحدو بها الحادي,تشبيه,تشبيه
59,4,ابن اللبانة الداني,قصيدة رقم 51، كامل، عُ,فكأنما الكافورُ خالطَ ثوبه وأذاب فيها المسكَ مزنٌ يهمع,تشبيه,تشبيه
60,3,ابن اللبانة الداني,قصيدة رقم 51، كامل، عُ,خضلُ الجنابِكأن عهدَ وصالها أبقى بها مأتيةً تُتمتع,تشبيه,تشبيه
61,95,ابن هانئ الأندلسيّ,قصيدة رقم (70)، الطّويل، مِ.,وأرْعَنَ يحْمومٍكأنّ أديمَهُ إذا شرَّعت أرماحُهُ ظَهرُ شَيهَمِ,تشبيه,تشبيه
62,16,ابن هانئ الأندلسيّ,قصيدة رقم (50)، الطّويل، فَ.,كأنّ السّماكَينِ اللّذينِ تَظاهَرا على لبدتيهِ ضامنانِ لهُ حتفا,تشبيه,تشبيه
63,11,ابن هانئ الأندلسيّ,قصيدة رقم (50)، الطّويل، فَ.,وولّتْ نجُومٌ للثُّرَيّاكأنّهَا خواتيمُ تَبْدو في بَنان يدٍ تَخْفى,تشبيه,تشبيه
64,19,ابن هانئ الأندلسيّ,قصيدة رقم (50)، الطّويل، فَ.,كأنّ بني نَعشٍ ونعشٌ مطافِلٌ بوجرة َ قد أظللنَ في مهمهٍ خشفا,تشبيه,تشبيه
65,1,ابن هانئ الأندلسيّ,قصيدة رقم (45)، الطّويل، عُ.,لقدأَشْبَهَتْني شمعةٌ في صبابتي وفي هول ما ألقى وما أتوقَّعُ,تشبيه,تشبيه
66,18,ابن هانئ الأندلسيّ,قصيدة رقم (50)، الطّويل، فَ.,كأنّ رقيبَ النّجمِ أجدَلُ مُرْقَبٌ يقلِّبُ تحتَ اللّيل في ريشهِ طرفا,تشبيه,تشبيه
67,10,ابن اللبانة الداني,قصيدة رقم 4، كامل، با,رطبُ اللسانكأنَّ في ألفاظه راحًا مُعتقةً وشدوًا مُطربا,تشبيه,تشبيه
68,11,ابن اللبانة الداني,قصيدة رقم 4، كامل، با,يلقى الكُماةَ فتنثني مذعورةًفكأنه أسدٌ يمرُّ على ظبى,تشبيه,تشبيه
69,20,ابن هانئ الأندلسيّ,قصيدة رقم (50)، الطّويل، فَ.,كأنّ سهيلًا في مطالعِ أفقهِ مُفارِقُ إلْفٍ لم يَجِدْ بعدَه إلفا,تشبيه,تشبيه
70,12,ابن اللبانة الداني,قصيدة رقم 4، كامل، با,راقت على عليائه آدابُهفكأنها زهرُ تفتح في ربى,تشبيه,تشبيه
71,1,ابن هانئ الأندلسيّ,قصيد رقم (29)، الرّجز، رِ.,وبنتِ أيكٍكالشّبابِ النّضْرِكأنّها بينَ الغصونِ الُخضْرِ,تشبيه,تشبيه
72,5,ابن هانئ الأندلسيّ,قصيد رقم (29)، الرّجز، رِ.,جاءتبمثل النّهدِ فوق الصّدرِ تفترُّ عن مثلِ اللّثاتِ الحمرِ,تشبيه,تشبيه
73,3,ابن هانئ الأندلسيّ,قصيد رقم (29)، الرّجز، رِ.,كأنّما مجَّتْ دمًا منْ نَْحرِ أو نشأتْ في تُرْبة ٍ من جَمْرِ,تشبيه,تشبيه
74,3,ابن اللبانة الداني,قصيدة رقم 77، كامل، امُ,وكأن خاطفة البروق قد التظت صفحات سيفك قد علاهن الدمُ,تشبيه,تشبيه
75,2,ابن اللبانة الداني,قصيدة رقم 77، كامل، امُ,فكأنما الاصباح تحتك أشقرُوكأنما الاظلام تحتك أدهمُ,تشبيه,تشبيه
76,59,ابن هانئ الأندلسيّ,قصيدة رقم (16)، الطّويل، خُ.,سَرَينَ فخلّفْنَ النّجومَكأنّها هَجائنُ عِيسٍ في المباركِ نُوَّخُ,تشبيه,تشبيه
77,24,ابن هانئ الأندلسيّ,قصيدة رقم (28)، الكامل، رِ.,وتظَلُّ تسبَحُ في الدّماءِ قِبابُهُمْفكأنّهنَّ سفائنٌ في أبُحرِ,تشبيه,تشبيه
78,32,ابن هانئ الأندلسيّ,قصيدة رقم (28)، الكامل، رِ.,أخلاقنافكأنّنا من نسبةٍ ولداتنا فكأنّنا من عُنصرِ,تشبيه,تشبيه
79,49,ابن هانئ الأندلسيّ,قصيد رقم (27)، الكامل، رُ.,من بعد ما ضربت بهامثلًا قحطانُ واستحيت لها مضرُ,تشبيه,تشبيه
80,41,ابن هانئ الأندلسيّ,قصيدة رقم (16)، الطّويل، خُ.,إذا شدختهُ مشقة ٌ ظلَّ فوقها حسيرًاكما أنَّ الأميم المشدَّخُ,تشبيه,تشبيه
81,2,ابن اللبانة الداني,قصيدة رقم 56، بسيط، فِ,كأنّ حبّةَ قلبي حين رؤيته طارت فقلتُ لها في الخد منه قفي,تشبيه,تشبيه
82,57,ابن هانئ الأندلسيّ,قصيد رقم (27)، الكامل، رُ.,والمرءُكالظلِّ المديدِ ضُحًى والفيءُ يحسرهُ فينحسرُ,تشبيه,تشبيه
83,11,ابن هانئ الأندلسيّ,قصيدة رقم (28)، الكامل، رِ.,وكأنّما سَلَبَ القَشاعِمَ رِيشَها ممّا يَشُقُّ من العَجاجِ الأكدَرِ,تشبيه,تشبيه
84,18,ابن هانئ الأندلسيّ,قصيدة رقم (28)، الكامل، رِ.,أنسوا بهجرانِ الأنيسِكأنّهم في عبقريِّ البِيدِ جنّة ُ عَبْقَرِ,تشبيه,تشبيه
85,12,ابن هانئ الأندلسيّ,قصيدة رقم (28)، الكامل، رِ.,وكأنّما شملتْ قناهُ ببارقٍ متألّقٍ أو عارضٍ مثعْنجِرِ,تشبيه,تشبيه
86,31,ابن هانئ الأندلسيّ,قصيد رقم (27)، الكامل، رُ.,سفحتْ دماءَ الدّارعينَ بها حتّىكأنَّ جفونهمْ ثغرُ,تشبيه,تشبيه
87,22,ابن هانئ الأندلسيّ,قصيدة رقم (28)، الكامل، رِ.,ومَشَوْا على قُطعِ النّفوسِكأنّما تمشي سنابكُ خيلهم في مَرْمَرِ,تشبيه,تشبيه
88,34,ابن هانئ الأندلسيّ,قصيد رقم (27)، الكامل، رُ.,وجَنَوْا على جمرٍ ضلوعَهمُفكأنّما أنفاسهمْ شررُ,تشبيه,تشبيه
89,36,ابن هانئ الأندلسيّ,قصيد رقم (27)، الكامل، رُ.,فكأنّما نامَتْ سُيوفُهُمُ واستَيقَظَتْ من بعدِ ما وترُوا,تشبيه,تشبيه
90,11,ابن هانئ الأندلسيّ,قصيدة رقم (61)، الكامل، لَ.,فكأنّنَا شَمْلُ الدّموعِ تَفَرُّقًاوكأنّنَا سِرُّ الوَداعِ نُحُولا,تشبيه,تشبيه
91,18,ابن هانئ الأندلسيّ,قصيدة رقم (61)، الكامل، لَ.,وتَظُنُّ في لَهَواتِنا أسيافَنَاوتَخالُ في تاجِ المعزِّ رسولا,تشبيه,تشبيه
92,19,ابن اللبانة الداني,قصيدة رقم 7، طويل، بُ,ويرتاح عند الحمد حتىكأنه - وحاشاه - نشوانٌ يلذُّ له الشرب,تشبيه,تشبيه
93,13,ابن اللبانة الداني,قصيدة رقم 7، طويل، بُ,كأني قذًى في مُقلةٍ وهو ناظرٌ بها والمجاذيف التي حَولها هُدْبُ,تشبيه,تشبيه
94,12,ابن اللبانة الداني,قصيدة رقم 7، طويل، بُ,هوى بين عصف الريح والموجمثلما هوى بين أضلاع المعنى به قلب,تشبيه,تشبيه
95,10,ابن اللبانة الداني,قصيدة رقم 7، طويل، بُ,له لجج خضركما أخضرت الربى إلى أُخَرٍ بيضكما ابيضت الكثب,تشبيه,تشبيه
96,2,ابن اللبانة الداني,قصيدة رقم 80، طويل، امُ,لبستُ سوادًا والجميعُ مبيّضٌكأني غرابٌ والأنامُ حمامُ,تشبيه,تشبيه
97,43,ابن هانئ الأندلسيّ,قصيدة رقم (61)، الكامل، لَ.,وكَأنّ بَينَ عنانِهِ ولبانِهِ رَشأٌ يريغُ إلى الكنِاسِ خَذولا,تشبيه,تشبيه
98,20,ابن اللبانة الداني,قصيدة رقم 37، بسيط، رُ,كأنما الأرضُ عني غير راضيةٍ فليس لي وطنٌ فيها ولا وَطر,تشبيه,تشبيه
99,13,ابن اللبانة الداني,قصيدة رقم 44، طويل، سا,وأجيادُها مالت عليك نواعمًاكما مالتِ الأغصانُ فانْعمْ بها لَمسا,تشبيه,تشبيه
100,24,ابن هانئ الأندلسيّ,قصيدة رقم (61)، الكامل، لَ.,والخافِقانِ على الوشيجِكأنّما حاولنَ عندَ المُعصِراتِ دخولا,تشبيه,تشبيه
101,20,ابن هانئ الأندلسيّ,قصيدة رقم (61)، الكامل، لَ.,ذو النُّورِ تُولِيهِ مكارمُ هاشِمٍ شُكرًاكنائلِهِ الجزيلِ جزيلا,تشبيه,تشبيه
102,34,ابن هانئ الأندلسيّ,قصيدة رقم (61)، الكامل، لَ.,وتباشرَ الفلكُ المدارُكأنّمَا يبغي بهِنَّ إلى السّماءِ رَحيلا,تشبيه,تشبيه
103,38,ابن هانئ الأندلسيّ,قصيدة رقم (61)، الكامل، لَ.,وتَظُنُّهُ مُتَخَمِّطًا من كبرِهِوتَخَالُهُ متنمِّرًا لِيَصُولا,تشبيه,تشبيه
104,39,ابن هانئ الأندلسيّ,قصيدة رقم (61)، الكامل، لَ.,وكأنّما الجُرْدُ الجَنائبُ خُرَّدٌ سَفَرَتْ تَشوقُ مُتيَّمًا مَتبولا,تشبيه,تشبيه
105,2,ابن هانئ الأندلسيّ,قصيد رقم (24)، الرّجز، دِ.,أشبهُ بالماءِ منَ الفرَندِ أقدمُ من رامٍ وزيرَ جرْدٍ,تشبيه,تشبيه
106,4,ابن اللبانة الداني,قصيدة رقم 25، طويل، دِ,لقد ضمّ أمر الملك حتىكأنه نطاقٌ بخصْر أو سوار على زند,تشبيه,تشبيه
107,5,ابن اللبانة الداني,قصيدة رقم 1، كامل، ئِهِ,الورد ليس صِفاتُه كصفاتهِ والطير ليسَ غِناؤهاكغِنائهِ,تشبيه,تشبيه
108,19,ابن هانئ الأندلسيّ,قصيدة رقم (57)، الطّويل، كُ.,كأنّ الشّقيقَ الغَضَّ يكحلُ أعيُنًا و يسفكُ في لبّاتِهِ الدَّمَ سافكُِ,تشبيه,تشبيه
109,18,ابن هانئ الأندلسيّ,قصيدة رقم (57)، الطّويل، كُ.,كأنّ كُؤوسًا فيه تسري براحِها إذا علّلَتْها السّارياتُ الحواشكُ,تشبيه,تشبيه
110,17,ابن هانئ الأندلسيّ,قصيدة رقم (57)، الطّويل، كُ.,ألم تريا الرّوضَ الأريضَكأنَّما أسرَّة ُ نورِ الشّمسِ فيه سبائكُ,تشبيه,تشبيه
111,49,ابن هانئ الأندلسيّ,قصيدة رقم (57)، الطّويل، كُ.,أجَزْتُ عليهم عابرًا وتركْتُهَاكأنّ المَنَايا تحتَ جنبي أرائِكُ,تشبيه,تشبيه
112,38,ابن هانئ الأندلسيّ,قصيدة رقم (57)، الطّويل، كُ.,أمتَّ بلِ استحييتَ مَن أنتَ راغمٌكأنّك للآجالِ خَصْمٌ مُماحِكُ,تشبيه,تشبيه
113,36,ابن هانئ الأندلسيّ,قصيدة رقم (57)، الطّويل، كُ.,ووالِ فتوحاتِ البلادِكأنّها مَباسِمُ فجرٍ تجتلي ومضاحكُ,تشبيه,تشبيه
114,33,ابن هانئ الأندلسيّ,قصيدة رقم (57)، الطّويل، كُ.,صقيلاتُ أجْسامِ البُرُوقِكأنّمَا أمرّت عليها بالسَّحابِ المداوكُ,تشبيه,تشبيه
115,62,ابن هانئ الأندلسيّ,قصيدة رقم (57)، الطّويل، كُ.,وضَرْبٌ مُبينٌ للشّؤونِكأنّما هوتْ بفراش الهامِ عنهُ النّيازكُ,تشبيه,تشبيه
