#,البيت,الشاعر,القصيدة,التعبير البلاغي,العنصر البلاغي المستعمل,العنصر البلاغي الثانوي
232,36,ابن هانئ الأندلسيّ,قصيدة رقم (80)، الكامل، نِ.,لم يشْفَ جهْدُ القولِ منْهُ وإنّني رَهْنٌ بهِ وكفيلُهُكرهِينِهِ,تشبيه,تشبيه
233,5,ابن هانئ الأندلسيّ,قصيدة رقم (31)، الوافر، رِ.,ونجم اللّيلِ يركض في الدّياجيكأنّ الصّبح يطلبهُ بثارِ,تشبيه,تشبيه
234,2,ابن هانئ الأندلسيّ,قصيدة رقم (31)، الوافر، رِ.,كأنّ حبابَها خرزاتُ دُرٍّ علت ذهبًا بأقداح النّضارِ,تشبيه,تشبيه
235,6,ابن هانئ الأندلسيّ,قصيدة رقم (86)، المتقارب، ا.,ومنْ ليبمثلِ سلاح الزّمانِ فأسْطو عليه إذا ما سطا,تشبيه,تشبيه
236,27,ابن هانئ الأندلسيّ,قصيدة رقم (80)، الكامل، نِ.,يَسري به لجِبٌكأنّ زهاءَهُ آذِيُّ بحْرٍ يَرتَمي بسفينِهِ,تشبيه,تشبيه
237,19,ابن هانئ الأندلسيّ,قصيدة رقم (87)، البسيط، يِ.,ولو تَراهُ غَدا بالصّقْرِأشْبهَ مِنْ جوانحي بقَطًا في الجَوّ كُدْريِّ,تشبيه,تشبيه
238,21,ابن هانئ الأندلسيّ,قصيدة رقم (87)، البسيط، يِ.,وكالسَّنانِ الّذي يهتَزُّ في يَدِهِومثلِ أجدَلِهِ الصّقرِ القُطاميِّ,تشبيه,تشبيه
239,53,ابن هانئ الأندلسيّ,قصيدة رقم (17)، البسيط، دِ.,ذا أهرتٌكشدوقِ الأسد قد رجعت زأرًا وهذا غموسكالأخاديدِ,تشبيه,تشبيه
240,55,ابن هانئ الأندلسيّ,قصيدة رقم (17)، البسيط، دِ.,وقائعٌ كظمتهُ فانثنى خرسًاكأنّما كَعَمَتْ فاهُ بجلمودِ,تشبيه,تشبيه
241,31,ابن هانئ الأندلسيّ,قصيدة رقم (81)، الكامل، نِ.,قد كنتُأحسبُني تَقَصّيتُ الوَرى وبَلَوْتُ شِيعَة َ أهلِ كلِّ زَمانِ,تشبيه,تشبيه
242,80,ابن هانئ الأندلسيّ,قصيدة رقم (63)، البسيط، لِ.,إذا نَظَرْتَ إليْه نَظْرَة ً دَفَعَتْ إليكشبهك في الأشْباهِ لم يفِلِ,تشبيه,تشبيه
243,46,ابن هانئ الأندلسيّ,قصيدة رقم (87)، البسيط، يِ.,كأنّما حَلَقاتُ الدّرْعِ يوْمئِذٍ على قُراسِيَّةٍ بالقاعِ مطْلِيِّ,تشبيه,تشبيه
244,45,ابن هانئ الأندلسيّ,قصيدة رقم (87)، البسيط، يِ.,وقد دُعيتَ إلى الهيجا فجِئتَكما جأجأتَ للوِردِ بالفحلِ العزيزيِّ,تشبيه,تشبيه
245,82,ابن هانئ الأندلسيّ,قصيدة رقم (63)، البسيط، لِ.,كما رأى الملكُ المنصورُ شيمتهُ تَبدو عليك من المنصور قبل تَلي,تشبيه,تشبيه
246,44,ابن هانئ الأندلسيّ,قصيدة رقم (87)، البسيط، يِ.,أبقَيتَ منهم وقد رَدُّوا جيادَهُم بجائِشاتٍكأفواهِ البَخاتيِّ,تشبيه,تشبيه
247,66,ابن هانئ الأندلسيّ,قصيدة رقم (81)، الكامل، نِ.,خضنَ الظّلامِ إليهِ ثمّ اجتبنهُ ومَرَقنَ من سِجفَيْهِكالحُسبانِ,تشبيه,تشبيه
248,74,ابن هانئ الأندلسيّ,قصيدة رقم (17)، البسيط، دِ.,كأنَّ حلمكَ أرسى الأرض أو عقدتْ بهِ نواصي ذرى اعلامها القودِ,تشبيه,تشبيه
249,10,ابن هانئ الأندلسيّ,قصيدة رقم (53)، الرّجز، قِ.,أشْبَهَ شيءٍ قَدَحًا بريقِ يَسْعى بجيدٍ في الهوى ممشوقِ,تشبيه,تشبيه
250,13,ابن هانئ الأندلسيّ,قصيدة رقم (53)، الرّجز، قِ.,ويَغْرِسُ اللّؤلُؤَ في العَقِيقِكأنّ درَّ ثغرهِ الأنيقِ,تشبيه,تشبيه
251,51,ابن هانئ الأندلسيّ,قصيدة رقم (81)، الكامل، نِ.,فكَأنّ دينَكَ يوْمَ أرْدى كُفرَهُ أجلٌ بطشتَ لهُ بعمرٍ ثانِ,تشبيه,تشبيه
252,15,ابن هانئ الأندلسيّ,قصيدة رقم (53)، الرّجز، قِ.,ما زلتُ أسقي غيرَ مستفيقِ حتّى رأيتُ النّجمَكالغريقِ,تشبيه,تشبيه
253,52,ابن هانئ الأندلسيّ,قصيدة رقم (81)، الكامل، نِ.,وكأنّ أسرابَ الجيادِ ضحى وقد خفّت إليهِ كواسرُ العقبانِ,تشبيه,تشبيه
254,53,ابن هانئ الأندلسيّ,قصيدة رقم (81)، الكامل، نِ.,عطَفَتْ علَيهِ صدورَهافكأنّها عَطَفَتْ على كِسرى أنُو شروانِ,تشبيه,تشبيه
255,54,ابن هانئ الأندلسيّ,قصيدة رقم (81)، الكامل، نِ.,فكأنّما البرّاضُ صبّحَ أهلهُوكأنّهنّ هجائنُ النّعمانِ,تشبيه,تشبيه
256,57,ابن هانئ الأندلسيّ,قصيدة رقم (81)، الكامل، نِ.,فأتَى جُيوشَكَ إذْ أتَتْهُكأنّهُ ركضًا إليهِ طالبٌ لرهانِ,تشبيه,تشبيه
257,19,ابن هانئ الأندلسيّ,قصيدة رقم (81)، الكامل، نِ.,عُصِمت جَوارِحُهم منَ العدوَىكما وُقيتْ جوانحهم منَ الأضعانِ,تشبيه,تشبيه
258,40,ابن هانئ الأندلسيّ,قصيدة رقم (17)، البسيط، دِ.,كأنَّها في الذّرى سحقٌ مكمَّمةٌ من كلّ مخضودِ أعلى الضلع منضودِ,تشبيه,تشبيه
259,43,ابن هانئ الأندلسيّ,قصيدة رقم (17)، البسيط، دِ.,كأنّ أرماحهم تتلو اذا هزجت زابورَ داودَ في محرابِ داودِ,تشبيه,تشبيه
260,47,ابن هانئ الأندلسيّ,قصيدة رقم (17)، البسيط، دِ.,كأنّما بادرت منها ملوكهم مصارعُ القتل أو جاؤوا بموعودِ,تشبيه,تشبيه
261,3,ابن اللبانة الداني,قصيدة رقم 46، كامل، ضا,والتفَّ في حبراتهفحسبتُها من فوق عطفيه رداءً فضفضا,تشبيه,تشبيه
262,22,ابن هانئ الأندلسيّ,قصيدة رقم (81)، الكامل، نِ.,يَغشَوَنَ ناديَ أفْلحٍوكأنّما يغشونَ ربَّ التّاجِ من عدنانِ,تشبيه,تشبيه
263,23,ابن هانئ الأندلسيّ,قصيدة رقم (81)، الكامل، نِ.,حيُّوا جلالة َ قدرهِفكأنّما حيُّوا أمينَ اللّهِ في الإيوانِ,تشبيه,تشبيه
264,24,ابن هانئ الأندلسيّ,قصيدة رقم (81)، الكامل، نِ.,يردونَ جمّة َ علمهِ ونوالهِفكأنَّهمْ حيثُ التقى البحرانِ,تشبيه,تشبيه
265,7,ابن هانئ الأندلسيّ,قصيدة رقم (3)، الطّويل، بُ.,إذا لم أذُدْ عن ذلك الماءِ وردَهمْ وإنْ حَنّ وُرّادٌكما حنّتِ النِّيبُ,تشبيه,تشبيه
266,8,ابن هانئ الأندلسيّ,قصيدة رقم (42)، الكامل، صِ.,ويميلُ قمتهُ النّعاسُكأنَّهُ في أُخرياتِ اللّيلِ ذِفرَى أوقصِ,تشبيه,تشبيه
267,33,ابن هانئ الأندلسيّ,قصيدة رقم (17)، البسيط، دِ.,طعنٌ يكوّرُ هذا في فريسةِ ذاكأنَّ في كلّ شلو بطنَ ملحودِ,تشبيه,تشبيه
268,3,ابن اللبانة الداني,قصيدة رقم 72، طويل، لِ,وحسبك عند اللهحسبتك التي دعت شدة التقوى إلى كرم الفعل,تشبيه,تشبيه
269,2,ابن اللبانة الداني,قصيدة رقم 72، طويل، لِ,تخالهم رجل الجراد فعندما دلفت لهم طاروا بأجنحة النمل,تشبيه,تشبيه
270,54,ابن هانئ الأندلسيّ,قصيدة رقم (49)، الكامل، فَ.,وكأنّني بك قد بلغْتُ مآربي و قضيتُ من نسكِ المودِّع ما كفى,تشبيه,تشبيه
271,50,ابن هانئ الأندلسيّ,قصيدة رقم (49)، الكامل، فَ.,وكأنّني بِلِواءِ نَصرِكَ خافِقًا قد حامَ بينَ المروتينِ ورفرفا,تشبيه,تشبيه
272,49,ابن هانئ الأندلسيّ,قصيدة رقم (49)، الكامل، فَ.,وكأنّني بك قد هَزِجت مُلبّيًا وهَدَجْتَ بينَ شِعابِ مكّة والصَّفا,تشبيه,تشبيه
273,41,ابن هانئ الأندلسيّ,قصيدة رقم (49)، الكامل، فَ.,فكأنَّني بالجيش قد ضاقتْ بهِ أرضُ الحجازِ وبالمواسمِ دُلَّفا,تشبيه,تشبيه
274,7,ابن اللبانة الداني,قصيدة رقم 18، سريع، احْ,أعطافهُتشبه أعطافَ من راح فؤادي مَعَه حيث راح,تشبيه,تشبيه
275,84,ابن هانئ الأندلسيّ,قصيدة رقم (81)، الكامل، نِ.,كلُّ الدُّعاة ِ إلى الهُدَى كالسّطرِ في درجِ الكتابِ وأنتَكالعنوانِ,تشبيه,تشبيه
276,87,ابن هانئ الأندلسيّ,قصيدة رقم (81)، الكامل، نِ.,أعْجَلتَ في يوْمي رَجائي في غَدٍفكأنّني في جنَّة ِ الرّضوانِ,تشبيه,تشبيه
277,9,ابن هانئ الأندلسيّ,قصيدة رقم (16)، الطّويل، خُ.,بها أرجوانيُّ الشّقيقكأنّهُ خُدودٌ تُدَمّى أو نحورٌ تُلَخْلَخُ,تشبيه,تشبيه
278,61,ابن هانئ الأندلسيّ,قصيدة رقم (87)، البسيط، يِ.,وليس يلقاهُ من دون الملوكِ ولا الـ ـعيونِ إلّا سيورًاكالعراقيِّ,تشبيه,تشبيه
279,11,ابن هانئ الأندلسيّ,قصيدة رقم (55)، الخفيف، قِ.,و الأباريقُكالظِّباءِ العواطي أوجَسَتْ نَبْأةَ الجِياد العِتاقِ,تشبيه,تشبيه
280,2,ابن هانئ الأندلسيّ,قصيدة رقم (16)، الطّويل، خُ.,فحيّيتُ مزْورَّ الخيالِكأنّه محجَّبُ أعلى قُنّة ِ الملكِ أبلخُ,تشبيه,تشبيه
281,10,ابن اللبانة الداني,قصيدة رقم 8، طويل، بُ,ولله يومُ الأوبِ منككأنه وحيدٌ من الأيام ليس له صحب,تشبيه,تشبيه
282,12,ابن اللبانة الداني,قصيدة رقم 8، طويل، بُ,ومالوا إلى التسليم فوق جيادهمكما مالت الأغصانُ من تحتها كُثْب,تشبيه,تشبيه
283,13,ابن اللبانة الداني,قصيدة رقم 8، طويل، بُ,فَقفّوكْ ما قفّوا وهم للعلا رحى ودارواكما دارت وأنت لهم قُطب,تشبيه,تشبيه
284,74,ابن هانئ الأندلسيّ,قصيدة رقم (81)، الكامل، نِ.,وكواعبٍ محفوفةٍ بعصائبٍ قد كُلِّلتَ بالدُّرّ والمَرْجانِ,تشبيه,تشبيه
285,75,ابن هانئ الأندلسيّ,قصيدة رقم (81)، الكامل، نِ.,و المسكُ يعبقُ في البرودِكأنَّها زهرُ الرّبيعِ مفوَّفُ الألوانِ,تشبيه,تشبيه
286,17,ابن هانئ الأندلسيّ,قصيدة رقم (49)، الكامل، فَ.,فكأنّما وقع الصّريخُ إليهِما بحصارِ أنطاكيّة ٍ فاسترجفا,تشبيه,تشبيه
287,51,ابن هانئ الأندلسيّ,قصيدة رقم (87)، البسيط، يِ.,كأنّ أيديَها والقدُّ يَكعَمُها في كلِّ هاجرةِ أيدي الحرابيِّ,تشبيه,تشبيه
288,13,ابن هانئ الأندلسيّ,قصيدة رقم (49)، الكامل، فَ.,يسريفأحسبُ عناني قائفًا متفرّسًا أو زاجِرًا متعيِّفا,تشبيه,تشبيه
289,86,ابن هانئ الأندلسيّ,قصيدة رقم (87)، البسيط، يِ.,ما كنتُأحسَبُ أنَّ الدّهرَ يَزْلُفُ لي بحاتمٍ في اللّيالي غيرِ طائيِّ,تشبيه,تشبيه
290,85,ابن هانئ الأندلسيّ,قصيدة رقم (87)، البسيط، يِ.,تُغضي عنِ الذّنبِ أحيانًافتحسبني أشُكُّ في أحنَفِ احِلْمِ التّميميِّ,تشبيه,تشبيه
291,34,ابن هانئ الأندلسيّ,قصيدة رقم (55)، الخفيف، قِ.,حَسُنَتْ في العُيونِ حتّىحَسِبْنَا ها تردَّتْ محاسنَ الأخلاقِ,تشبيه,تشبيه
292,2,ابن هانئ الأندلسيّ,قصيدة رقم (7)، الكامل، بَ.,فيها قلوبُ العاشقينَتخالها عَنَمًا بأيْدي البِيضِ أو عنابا,تشبيه,تشبيه
293,8,ابن اللبانة الداني,قصيدة رقم 94، وافر، يه,أخاف السيف رقّ وراق حتىكأن عليه شيمةَ منتضيه,تشبيه,تشبيه
294,9,ابن اللبانة الداني,قصيدة رقم 94، وافر، يه,كأن الموت أودع فيه سرًّا ليرفعه إلى يومٍ كريه,تشبيه,تشبيه
295,17,ابن هانئ الأندلسيّ,قصيدة رقم (7)، الكامل، بَ.,فكأنّما ضربَ السَّماءَ سرادقًا بالزّابِ أو رَفعَ النّجومَ قَبابا,تشبيه,تشبيه
296,14,ابن هانئ الأندلسيّ,قصيدة رقم (7)، الكامل، بَ.,هذا الذي قدْ جلَّ عنْ أسمائهِ حتّى يسمَّى جعفرَ الوهّابا حتّىحَسِبناها له ألقابا,تشبيه,تشبيه
297,91,ابن هانئ الأندلسيّ,قصيدة رقم (84)، الكامل، نُ.,ألِفَ النّدى دَأبًا عليهكأنّهُ رَتْكُ المَطّيِ عليهِ أو وَخَدانُها,تشبيه,تشبيه
298,38,ابن هانئ الأندلسيّ,قصيدة رقم (7)، الكامل، بَ.,و رأيتُ أجبلَ أرضها منقادة ًفحسبتُها مدّتْ إليكَ رقابا,تشبيه,تشبيه
299,37,ابن هانئ الأندلسيّ,قصيدة رقم (7)، الكامل، بَ.,و سمعتُ فيها كلَّ خطبة ِفيصلٍ حتّىحَسِبْتُ مُلوكَها أعْرابا,تشبيه,تشبيه
300,26,ابن هانئ الأندلسيّ,قصيدة رقم (7)، الكامل، بَ.,ما كنتُأحسَبُ أن أرَى بشرًا كذا ليثًا ولا دِرْعًا يُسمّى غابَا,تشبيه,تشبيه
301,25,ابن هانئ الأندلسيّ,قصيدة رقم (7)، الكامل، بَ.,فكأنّه والأعوجيَّ إذا انتحى قمرٌ يُصرّفُ في العنانِ شِهابا,تشبيه,تشبيه
302,2,ابن هانئ الأندلسيّ,قصيدة رقم (38)، الكامل، رُ.,وكأنّما أنتَ النّبيُّ محمّدٌوكأنّما أنصارُكَ الأنصارُ,تشبيه,تشبيه
303,6,ابن هانئ الأندلسيّ,قصيدة رقم (79)، الكامل، نُ.,أعْدى الحَمامَ تأوُّهي من بعدهافكأنّهُ فيما سَجَعْنَ رَنينُ,تشبيه,تشبيه
304,57,ابن هانئ الأندلسيّ,قصيدة رقم (84)، الكامل، نُ.,تشكو الصِّفادَ لبُهرهافكأنَّما رَسَفَاتُ عانٍ دَلُّها رَسَفانُها,تشبيه,تشبيه
305,8,ابن هانئ الأندلسيّ,قصيدة رقم (79)، الكامل، نُ.,فكأنّما صبغوا الضّحى بقبابهمْ أو عصْفَرَتْ فيهِ الخدودَ جُفونُ,تشبيه,تشبيه
306,17,ابن اللبانة الداني,قصيدة رقم 65، وافر، كا,ووفرْ رايتي قبل ارتحاليكأن به استدل على غناكا,تشبيه,تشبيه
307,49,ابن هانئ الأندلسيّ,قصيدة رقم (84)، الكامل، نُ.,فكأنَّ هيكلَها تقدَّمَ رايةٌ وكأنّ صَفَّ الدّارعينَ دِنانُها,تشبيه,تشبيه
308,50,ابن هانئ الأندلسيّ,قصيدة رقم (84)، الكامل، نُ.,عنيتْ تطوفُ بها ولائدُهمْكما طافَتْ برَبّاتِ الحِجالِ قِيانُها,تشبيه,تشبيه
309,51,ابن هانئ الأندلسيّ,قصيدة رقم (84)، الكامل، نُ.,قد أوتيتْ من علمهمْفكأنّها أحبارُ تلك الكُتبِ أو رُهبانُها,تشبيه,تشبيه
310,85,ابن هانئ الأندلسيّ,قصيدة رقم (84)، الكامل، نُ.,تُزْجي الجِيادَ إلى الجِلادِكأنّما سرعانُ واردة ِ القَطا سرعانُها,تشبيه,تشبيه
311,67,ابن هانئ الأندلسيّ,قصيدة رقم (84)، الكامل، نُ.,وأُبُوّة ٌ هَجَرَتْ مَقاصِرَ مُلكِهافكأنّما أسيافُها أوطانُها,تشبيه,تشبيه
312,2,ابن اللبانة الداني,قصيدة رقم 42، كامل، سْ,فكأنما ماء الغمامِ مُدامةوكأن ساحات الديار كؤوس,تشبيه,تشبيه
313,41,ابن هانئ الأندلسيّ,قصيدة رقم (33)، الطّويل، رَ.,ألا إنّما كانت طلائعُ جوهَرٍ ببعضِ الهداياكالعُجالة ِ للقِرى ببعضِ الهداياكالعُجالة ِ للقرى,تشبيه,تشبيه
314,45,ابن هانئ الأندلسيّ,قصيدة رقم (33)، الطّويل، رَ.,فطابتْ لي الانباءُكأنّها لَطائمُ أطل تحملُ المِسكَ أذْفَرا,تشبيه,تشبيه
315,12,ابن هانئ الأندلسيّ,قصيدة رقم (42)، الكامل، صِ.,من يذعر السّرحانَ بعد ركائبي أم من يصي ليل التّمامكما أصي,تشبيه,تشبيه
316,9,ابن هانئ الأندلسيّ,قصيدة رقم (80)، الكامل، نِ.,يجلو لهُ الغيبَ المستَّرَ هاجسٌ تقفو النّباهَةُ ظَنَّهُكيَقينهِ,تشبيه,تشبيه
317,21,ابن هانئ الأندلسيّ,قصيدة رقم (42)، الكامل، صِ.,متهلّلٌ والعرفُ ما لم تجلهِ بالبشرِكالإبريزِ غيرَ مخلَّصِ,تشبيه,تشبيه
318,3,ابن هانئ الأندلسيّ,قصيدة رقم (80)، الكامل، نِ.,كالمشرفيّ العضبِ شاعَ فِرندُهُ وجَلَتْ مضارِبَهُ أكُفُّ قُيونِهِ,تشبيه,تشبيه
319,7,ابن هانئ الأندلسيّ,قصيدة رقم (32)، الطّويل، رُ.,وقدْ أشرفتْ خيلُ الإلهِ طوالعًا على الدّين والدّنياكما طَلَعَ الفجرُ,تشبيه,تشبيه
320,32,ابن هانئ الأندلسيّ,قصيدة رقم (63)، البسيط، لِ.,كأنّما عضَّ جفنيهِ الأزومُ على صَدرِ القَناة ِ أوِ استَحْيا منَ العَذَلِ,تشبيه,تشبيه
321,30,ابن هانئ الأندلسيّ,قصيدة رقم (63)، البسيط، لِ.,أتاكَ يعلوهُ من عصيانهِ خفرٌ حتّىكأنّ بهِ ضَرْبًا منَ الخَجَلِ,تشبيه,تشبيه
322,18,ابن هانئ الأندلسيّ,قصيدة رقم (63)، البسيط، لِ.,كأنَّ منهُ الّذي في اللّيلِ من غَسَقٍ داجٍ وما بحواشي الغَيمِ من طَحِلِ,تشبيه,تشبيه
323,11,ابن هانئ الأندلسيّ,قصيدة رقم (63)، البسيط، لِ.,إذا سَطا بادَرَتْ هامٌ مصارِعَهاكأنّما تتلقَّى الأرضَ للقَبَلِ,تشبيه,تشبيه
324,4,ابن اللبانة الداني,قصيدة رقم 8، طويل، بُ,رغا فوقهم سَقْبُ العُقاب فأصبحوا نشاوى من البلوىكأنهم شرْبُ,تشبيه,تشبيه
325,14,ابن هانئ الأندلسيّ,قصيدة رقم (63)، البسيط، لِ.,فقد شهِدتُ له بالمُعجِزاتِكما شَهِدْتُ لله بالتّوحيدِ والأزَلِ,تشبيه,تشبيه
326,8,ابن اللبانة الداني,قصيدة رقم 8، طويل، بُ,ملأت جذوع النخل منهم فأصبحت بهمكرِحالٍ شُدّ من فوقها قِتْبُ,تشبيه,تشبيه
327,9,ابن هانئ الأندلسيّ,قصيدة رقم (38)، الكامل، رُ.,في جحفلٍ هَتَمَ الثّنايا وقعُهُكالبحر فهو غُطامِطٌ زَخّارُ,تشبيه,تشبيه
328,1,ابن هانئ الأندلسيّ,قصيدة رقم (64)، الكامل، لُ.,قامَتْ تميسُكما تَدافَعَ جَدولُ وانْسابَ أيْمٌ في نَقًا يَتَهيَّلُ,تشبيه,تشبيه
329,74,ابن هانئ الأندلسيّ,قصيدة رقم (63)، البسيط، لِ.,ألَيسَ أوّلَ من ساس الأمور أتَتْ عَفوًا بما كان لميَحسَبْ ولم يَخَلِ,تشبيه,تشبيه
330,16,ابن هانئ الأندلسيّ,قصيدة رقم (33)، الطّويل، رَ.,محجَّلة ً غُرًّا وزُهرًا نواصعًاكأنَّ قباطيًّا عليها منشِّرا,تشبيه,تشبيه
331,17,ابن هانئ الأندلسيّ,قصيدة رقم (33)، الطّويل، رَ.,ودُهمًا إذا استقبلنَ حوًّاكأنّما عُلِلنَ إلى الأرساغِ مسكًا وعنبرا,تشبيه,تشبيه
332,6,ابن اللبانة الداني,قصيدة رقم 60، منسرح، قِ,أسمرُ: مثلُ القناة ذو هيفٍ وطرفُهكالسنان ذو زَرَقٍ,تشبيه,تشبيه
333,2,ابن هانئ الأندلسيّ,قصيدة رقم (20)، المنسرح، دَ.,يثري علينا ندى يديكَكما تدافعَ الموجُ جالَ فاطّردا,تشبيه,تشبيه
334,4,ابن اللبانة الداني,قصيدة رقم 70، كامل، ل,والعيش يقطر نضرةًفكأنه خدٌّ به ماءُ الشبيبةِ جائلُ,تشبيه,تشبيه
335,11,ابن اللبانة الداني,قصيدة رقم 52، بسيط، عُ,يُعِدُّ للأمر قبل الأمر واجبهكأنه كاهنٌ فيه لما يقع,تشبيه,تشبيه
336,14,ابن اللبانة الداني,قصيدة رقم 52، بسيط، عُ,قومٌ يوالفُ سيماهم طهارتهمكأنهم بطباع المزن قد طبعوا,تشبيه,تشبيه
337,9,ابن هانئ الأندلسيّ,قصيدة رقم (43)، البسيط، طُ.,والأرْضُ تبسُطُ في الثّرى وَرَقًاكما تُنشَرُ في حافاتها البُسُطُ,تشبيه,تشبيه
338,14,ابن هانئ الأندلسيّ,قصيدة رقم (1)، الرّجز، ءُ.,فكأنّما كانتْ تذكّرنيكُم فتميدُ في أعطافها البرحاءُ,تشبيه,تشبيه
339,6,ابن هانئ الأندلسيّ,قصيدة رقم (43)، البسيط، طُ.,كأنّ تهتانها في كلِّ ناحيةٍ مَدٌّ من البحرِ يعلو ثم ينهبطُ,تشبيه,تشبيه
340,18,ابن هانئ الأندلسيّ,قصيدة رقم (1)، الرّجز، ءُ.,ذمّ اللّيالي بعدَ ليلتنا التي سَلَفَتْكما ذمّ الفراقَ لقاءُ,تشبيه,تشبيه
341,4,ابن هانئ الأندلسيّ,قصيدة رقم (43)، البسيط، طُ.,أهْدى الرّبيعُ إلينا روضَهُ آنفًاكما تنفّسَ عن كافورهِ السَفِطُ,تشبيه,تشبيه
342,3,ابن هانئ الأندلسيّ,قصيدة رقم (43)، البسيط، طُ.,كأنّهُ ساِخطٌ يَرضى على عَجَلٍ فما يدومُ رضًى منه ولا سخَطُ,تشبيه,تشبيه
343,21,ابن اللبانة الداني,قصيدة رقم 41، كامل، رِ,فكأن أنملها سيوف مبشرٍ وقد اكتست علق النجيع الأحمر,تشبيه,تشبيه
344,20,ابن هانئ الأندلسيّ,قصيدة رقم (1)، الرّجز، ءُ.,حتّى بدتْ والفجرُ في سِرْبالِهافكأنّها خَيفانةٌ صدراءُ,تشبيه,تشبيه
345,21,ابن هانئ الأندلسيّ,قصيدة رقم (1)، الرّجز، ءُ.,ثمّ انتحى فيها الصّديعُ فأدبَرَتْوكأنّها وَحْشِيّةٌ عَفْراءُ,تشبيه,تشبيه
346,29,ابن هانئ الأندلسيّ,قصيدة رقم (1)، الرّجز، ءُ.,جودٌكأنَّ اليمَّ فيهِ نُفاثة ٌ وكأنما الدّنيا عليهِ غُثاءُ,تشبيه,تشبيه
