#,البيت,الشاعر,القصيدة,التعبير البلاغي,العنصر البلاغي المستعمل,العنصر البلاغي الثانوي
347,26,ابن هانئ الأندلسيّ,قصيدة رقم (1)، الرّجز، ءُ.,إنَ المكارمَ كنَّ سربًا رائدًا حتّى كنسنَكأنَّهنَّ ظباءُ,تشبيه,تشبيه
348,12,ابن اللبانة الداني,قصيدة رقم 41، كامل، رِ,وتوشحتفكأنه في جوشنٍ قد قام عنبره مقام العثيَرِ,تشبيه,تشبيه
349,19,ابن هانئ الأندلسيّ,قصيدة رقم (84)، الكامل، نُ.,و تعرَّضتْ طُررُ الشُّمولِكأنَّها عذباتُ أوشحةٍ يروقُ جُمانُها,تشبيه,تشبيه
350,43,ابن هانئ الأندلسيّ,قصيد رقم (78)، الطّويل، مُ.,وأنّكَ فتَّ السّابقينَكأنّما مساعيك في سوقِ الرّجالِ أداهمُ,تشبيه,تشبيه
351,44,ابن هانئ الأندلسيّ,قصيد رقم (78)، الطّويل، مُ.,مَرَيْتَ سِجالًا من عِقابٍ ونائلٍكأنّكَ للأعمارِ والرّزقِ قاسمُ,تشبيه,تشبيه
352,24,ابن اللبانة الداني,قصيدة رقم 90، كامل، انِ,والخيرُ يجلو كلَّ شيءٍمثلما تجلو الشكوكَ إقامةُ البرْهان,تشبيه,تشبيه
353,47,ابن هانئ الأندلسيّ,قصيد رقم (78)، الطّويل، مُ.,وتنْظُرُ عُلْوًا أينَ منكَ وُفودُهاكأنّكَ يومَ الرّكبِ للبرقِ شائِمُ,تشبيه,تشبيه
354,12,ابن هانئ الأندلسيّ,قصيدة رقم (84)، الكامل، نُ.,وكأنّ قُدسَ ويذبُلًا وفَدا ذرى أعلامِهِ حتّى رستْ أركانُها,تشبيه,تشبيه
355,46,ابن هانئ الأندلسيّ,قصيد رقم (78)، الطّويل، مُ.,وأدنيتَها بالإذنِ حتّىكأنّما تَخَطّتْ إليكَ السّيْفَ والسّيْفُ قائِمُ,تشبيه,تشبيه
356,17,ابن هانئ الأندلسيّ,قصيدة رقم (84)، الكامل، نُ.,بُطْنانُها وَشيُ البُرودِ وعَصْبُهافكأنّما قُوهِيُّها ظُهْرانُها,تشبيه,تشبيه
357,37,ابن هانئ الأندلسيّ,قصيدة رقم (32)، الطّويل، رُ.,فكُلُّ إمَاميٍّ يجيءُكأنّمَا على يدهِ الشِّعرى وفي وجهه البدرُ,تشبيه,تشبيه
358,20,ابن هانئ الأندلسيّ,قصيدة رقم (84)، الكامل، نُ.,وكأنَّ أفوافَ الرِّياضِ نثرنَ في صفحاتها فتفوَّفتْ ألوانُها,تشبيه,تشبيه
359,16,ابن اللبانة الداني,قصيدة رقم 90، كامل، انِ,يخفي المكارمَ وهو يوقد نارَهافكأنها نارٌ بغير دخانِ,تشبيه,تشبيه
360,19,ابن اللبانة الداني,قصيدة رقم 90، كامل، انِ,أسدى إليّ من الصنايعمثلما أسدتَ أوائلُه إلى حسّان,تشبيه,تشبيه
361,98,ابن هانئ الأندلسيّ,قصيدة رقم (1)، الرّجز، ءُ.,و اللهُ في علياكَ أصدقُ قائلٍفكأنّ قولَ القائلينَ هُذاءُ,تشبيه,تشبيه
362,55,ابن هانئ الأندلسيّ,قصيد رقم (78)، الطّويل، مُ.,فمَهْلًا فقد أرستمُوناكأنّما صَنائعُكُمْ عُرْبٌ ونحنُ أعاجِمُ,تشبيه,تشبيه
363,96,ابن هانئ الأندلسيّ,قصيدة رقم (1)، الرّجز، ءُ.,حسبي بمدحك فيهِ ذخرًا إنّهُ للنُّسْكِ عند النّاسكين كِفاءُ,تشبيه,تشبيه
364,57,ابن هانئ الأندلسيّ,قصيد رقم (78)، الطّويل، مُ.,فثمّ زمانٌكالشّبيبة ِ مُذهبٌ وئمّ ليالٍ كالقدودِ نواعمُ,تشبيه,تشبيه
365,10,ابن هانئ الأندلسيّ,قصيدة رقم (84)، الكامل، نُ.,خَضِلُ البشاشة ِ مونقٌ من مائهافكأنَّهُ متهلِّلٌ جذلانُها,تشبيه,تشبيه
366,6,ابن هانئ الأندلسيّ,قصيدة رقم (55)، الخفيف، قِ.,وَدَنَوْا للوَداعِ حتّى ترى الـ أجـيادَ فوقَ الأجيادكالأطواقِ,تشبيه,تشبيه
367,40,ابن هانئ الأندلسيّ,قصيدة رقم (32)، الطّويل، رُ.,فجرَّدَ ذو التّاج المقاديرَ دونهاكما جُرِّدتْ بِيضٌ مضاربُها حُمرُ,تشبيه,تشبيه
368,35,ابن هانئ الأندلسيّ,قصيدة رقم (84)، الكامل، نُ.,وكأنّها الفردوسُ دارَ قرارهِ و كأنّ شافعَ جودهِ رِضْوانُها,تشبيه,تشبيه
369,34,ابن هانئ الأندلسيّ,قصيدة رقم (84)، الكامل، نُ.,وكأنّما لَبِسَتْ شَبيبَتَهُ وقَدْ غادى النّدى متهَدِّلًا ريعانُها,تشبيه,تشبيه
370,39,ابن هانئ الأندلسيّ,قصيدة رقم (84)، الكامل، نُ.,وتخالُها صَفراءَ عارَضَتِ الدُّجى وسرَتْ فنادَمَ كوكبًا نُدمانُها,تشبيه,تشبيه
371,13,ابن هانئ الأندلسيّ,قصيدة رقم (32)، الطّويل، رُ.,أطيعوا إمامًا للأئمَّةِ فاضلًاكما كانتِ الأعمالُ يفضلها البرُّ,تشبيه,تشبيه
372,14,ابن هانئ الأندلسيّ,قصيدة رقم (32)، الطّويل، رُ.,ردوا ساقيًا لا تنزفونَ حياضَهُ جَمومًاكما لا يَنزِفُ الأبحُرَ الذَّرُّ,تشبيه,تشبيه
373,34,ابن اللبانة الداني,قصيدة رقم 90، كامل، انِ,عبتُم رطوبة منطقيفكأنكم عيتم فتورَ اللحظ من وسنان,تشبيه,تشبيه
374,22,ابن هانئ الأندلسيّ,قصيدة رقم (84)، الكامل، نُ.,لترى فنونَ السّحرِأمثلة ً وما يُدري الجهولُ لَعَلّها أعيانُها,تشبيه,تشبيه
375,24,ابن هانئ الأندلسيّ,قصيدة رقم (32)، الطّويل، رُ.,أدارَكما شاءَ الوَرَى وتحيَّزَتْ على السّبعة ِ الأفلاكِ أنملهُ العشرُ,تشبيه,تشبيه
376,1,ابن اللبانة الداني,قصيدة رقم 73، بسيط، ما,أذكى القلوب أسى أبكى العيون دمًا خطبٌ وجدناك فيهيشبه العدما,تشبيه,تشبيه
377,32,ابن هانئ الأندلسيّ,قصيدة رقم (84)، الكامل، نُ.,فكأنّهُ سيفُ بنُ ذي يَزَنٍ بها وكأنّها صَنعاءُ أو غُمدانُها,تشبيه,تشبيه
378,29,ابن اللبانة الداني,قصيدة رقم 90، كامل، انِ,ملأ البسيطة فيه جندك كثرةًفكأنَّ جندَك جاء من غسّان,تشبيه,تشبيه
379,28,ابن اللبانة الداني,قصيدة رقم 90، كامل، انِ,فكأنّ نجمَ المشتري في سَعده والنيرين تجمعتْ لقران,تشبيه,تشبيه
380,4,ابن هانئ الأندلسيّ,قصيدة رقم (8)، الكامل، بُ.,فكأنّ هذا عاشِقٌ وكأنّ ذا كَ معشَّقٌ وكأنّ ذاكَ رقيبُ,تشبيه,تشبيه
381,41,ابن هانئ الأندلسيّ,قصيدة رقم (1)، الرّجز، ءُ.,و الشّمسُ ترجعُ عن سناه جفونهاوكأنّها مَطرُوفة ٌ مرْهاءُ,تشبيه,تشبيه
382,21,ابن هانئ الأندلسيّ,قصيدة رقم (11)، الطّويل، ثُ.,مُضاعَفُ نسج العرضِ يمشيكأنمّا يلوثُ به سِرْبالَ داودَ لائثُ,تشبيه,تشبيه
383,52,ابن هانئ الأندلسيّ,قصيدة رقم (1)، الرّجز، ءُ.,تجري أياديه التي أولاهمُفكأنَّها بينَ الدّماءِِ دماءُ,تشبيه,تشبيه
384,15,ابن هانئ الأندلسيّ,قصيد رقم (78)، الطّويل، مُ.,وتغْدو على يحيَى الوُفودُ ببابِهِكما ابْتَدَرَتْ أُمَّ الحَطيمِ المَواسمُ,تشبيه,تشبيه
385,13,ابن هانئ الأندلسيّ,قصيدة رقم (11)، الطّويل، ثُ.,تَبَسّمَتِ الأيّامُ عنهُ ضواحِكًاكما ابتسمت حُوُّ الرّياضِ الدّمائثُ,تشبيه,تشبيه
386,12,ابن هانئ الأندلسيّ,قصيدة رقم (11)، الطّويل، ثُ.,و إنّ حرامًا أن نؤمّلَ غيرهُكما حُرّمَتْ في العالَمين الخبائثُ,تشبيه,تشبيه
387,11,ابن هانئ الأندلسيّ,قصيدة رقم (11)، الطّويل، ثُ.,إذا نحن جئناهُ اقتسمنا نوالهُكما اقتُسِمَتْ في الأقربينَ الموارثُ,تشبيه,تشبيه
388,24,ابن هانئ الأندلسيّ,قصيدة رقم (21)، الرّمل، دْ.,كلُّ رقراقِ الحواشي فوقهمْكعيونٍ من أفاعٍ وجرادْ,تشبيه,تشبيه
389,63,ابن هانئ الأندلسيّ,قصيدة رقم (1)، الرّجز، ءُ.,أو مَا ترى دولَ الملوكِ تطيعهُفكأنَّها خَوَلٌ لهُ وإماءُ,تشبيه,تشبيه
390,20,ابن هانئ الأندلسيّ,قصيد رقم (78)، الطّويل، مُ.,و ليسكما قالوا المنيّة ُكاسمهما ولكنّها في كفّهِ اليومَ صارمُ,تشبيه,تشبيه
391,26,ابن هانئ الأندلسيّ,قصيد رقم (78)، الطّويل، مُ.,تُعرِّضُها للطّعْنِ حتّىكأنّها لها من عداها أضلعٌ وحيازمُ,تشبيه,تشبيه
392,27,ابن هانئ الأندلسيّ,قصيد رقم (78)، الطّويل، مُ.,وتطعنهم لم تعْدُ نحرًا ولبَّة ًكأنّكَ في عقدٍ منَ الدُّرّ ناظمُ,تشبيه,تشبيه
393,77,ابن هانئ الأندلسيّ,قصيدة رقم (1)، الرّجز، ءُ.,فكأنّما فوقَ الأكُفِّ بَوارقٌوكأنّما فوقَ المنونِ إضاءُ,تشبيه,تشبيه
394,32,ابن هانئ الأندلسيّ,قصيد رقم (78)، الطّويل، مُ.,سبقْتَ المَنايا واقعًا بنفوسِهِمكما وقعَتْ قبلَ الخوافي القوادمُ,تشبيه,تشبيه
395,73,ابن هانئ الأندلسيّ,قصيدة رقم (1)، الرّجز، ءُ.,لا يصدرونَ نحورها يومَ الوغى إلّاكما صبغَ الخدودَ حياءُ,تشبيه,تشبيه
396,34,ابن هانئ الأندلسيّ,قصيد رقم (78)، الطّويل، مُ.,غزوا في الدّروعِ السّابغاتِكأنّما تُديرُ عُيونًا فوقهُنّ الأراقمُ,تشبيه,تشبيه
397,34,ابن هانئ الأندلسيّ,قصيدة رقم (11)، الطّويل، ثُ.,سَقَيْتُ أعاديكَ الذّعافَ مثَمّلًاكأنّ حبابَ الرّملِ من فيّ نافثُ,تشبيه,تشبيه
398,33,ابن هانئ الأندلسيّ,قصيدة رقم (11)، الطّويل، ثُ.,نظمتُ رقيقَ الشّعر فيك وجَزلَهُكأنّيَ بالمرجانٍ والدُّرِّ عابثُ,تشبيه,تشبيه
399,31,ابن هانئ الأندلسيّ,قصيدة رقم (11)، الطّويل، ثُ.,كأنّك في يومِ الهياجِ مرنَّحٌ تهيجُ المثاني شجوَهُ والمثالثُ,تشبيه,تشبيه
400,11,ابن هانئ الأندلسيّ,قصيدة رقم (85)، المتقارب، ا.,كأنّ المجامرَ أذكَيْنَهُ أو اغتبقَ الخمرَ حتّى انتشى,تشبيه,تشبيه
401,1,ابن اللبانة الداني,قصيدة رقم 85، طويل، نى,يروقك في أهل الجمال ابنُ سيّدٍكترجمةٍ راقت وليس لها معنى,تشبيه,تشبيه
402,92,ابن هانئ الأندلسيّ,قصيدة رقم (60)، الكامل، لُ.,فكأنّها بينَ اللِّصابِ نضانضٌ وكأنّهَا بينَ الهِضابِ وُعولُ,تشبيه,تشبيه
403,2,ابن اللبانة الداني,قصيدة رقم 95، سريع، ية,قد كتَبَ الشعرُ على خدّه (أوكالذي مرَّ على القَريةْ),تشبيه,تشبيه
404,94,ابن هانئ الأندلسيّ,قصيدة رقم (60)، الكامل، لُ.,و استشعرتْ أجبالُها لك هيبة ً حتّىحَسِبنَا أنّها ستَزُولُ,تشبيه,تشبيه
405,91,ابن هانئ الأندلسيّ,قصيدة رقم (32)، الطّويل، رُ.,لبسنا بهِ أيّامَ دهرٍكأنّها بها وسنٌ أو مالَ ميلًا بها السّكرُ,تشبيه,تشبيه
406,90,ابن هانئ الأندلسيّ,قصيدة رقم (32)، الطّويل، رُ.,فكيفَ مواليهِ الّذينَكأنّهمْ سماءٌ على العافينَ أمطارُها التّبرُ,تشبيه,تشبيه
407,18,ابن هانئ الأندلسيّ,قصيدة رقم (85)، المتقارب، ا.,وتحسبُ أطرافَ آذانها يراعًا بُرينَ لها بالمُدى,تشبيه,تشبيه
408,15,ابن هانئ الأندلسيّ,قصيدة رقم (85)، المتقارب، ا.,كأنّ قَطًا فوق أكفالها إذا ما سَرَينَ يثرنَ القَطا,تشبيه,تشبيه
409,2,ابن اللبانة الداني,قصيدة رقم 35، كامل، رُ,فكأنها بغداد أنت رشيدُها ووزيرُها - وله السلامة - جعفرُ,تشبيه,تشبيه
410,72,ابن هانئ الأندلسيّ,قصيدة رقم (32)، الطّويل، رُ.,كأنّي به قد سارَ في النّاسِ سيرة ً تودُّ لها بغدادُ لو أنّها مصرُ,تشبيه,تشبيه
411,76,ابن هانئ الأندلسيّ,قصيدة رقم (21)، الرّمل، دْ.,ولقد جِئتُمْكما قد شِئْتُمُ ليس في فخركُمُ من مُستَزادْ,تشبيه,تشبيه
412,85,ابن هانئ الأندلسيّ,قصيدة رقم (32)، الطّويل، رُ.,فحسبكمُ يا أهلَ مصرٍ بعدلهِ دليلًا على العدل الّذي عنه تفترُّوا,تشبيه,تشبيه
413,82,ابن هانئ الأندلسيّ,قصيدة رقم (32)، الطّويل، رُ.,وبيَّنتَها بالكتبِ من كلِّ مدرجٍكأنَّ جميعَ الخيرِ في طيِّهِ سطرُ,تشبيه,تشبيه
414,81,ابن هانئ الأندلسيّ,قصيدة رقم (32)، الطّويل، رُ.,وصاةًكما أوصى بها الله رُسْلَهُ وليس بإذنٍ أنت مسمعُها وقرُ,تشبيه,تشبيه
415,101,ابن هانئ الأندلسيّ,قصيدة رقم (60)، الكامل، لُ.,وكأنّ دَولَتَكَ المنيرة َ فيهم ذَهَبٌ على أيّامِهِمْ مَحلولُ,تشبيه,تشبيه
416,80,ابن هانئ الأندلسيّ,قصيدة رقم (85)، المتقارب، ا.,كأنّ الهُدى لم يكن كائنًا إلى أنْ دُعيتَ مُعِزَّ الهُدى,تشبيه,تشبيه
417,18,ابن اللبانة الداني,قصيدة رقم 70، كامل، ل,وكأن سطوته معاينة الردى وغرار صارمه القضاء النازل,تشبيه,تشبيه
418,15,ابن اللبانة الداني,قصيدة رقم 70، كامل، ل,وكأنّ نشر زمانه مع بشره بكر لأيام الصبا وأصائل,تشبيه,تشبيه
419,14,ابن اللبانة الداني,قصيدة رقم 70، كامل، ل,وكأنما نور الربيع ونوره في الحسن أخلاق له وشمائل,تشبيه,تشبيه
420,10,ابن اللبانة الداني,قصيدة رقم 70، كامل، ل,وكأنما هي في السماحة طيّئُوكأنما هو في السماحة وابل,تشبيه,تشبيه
421,38,ابن هانئ الأندلسيّ,قصيدة رقم (85)، المتقارب، ا.,كما استجفل الرّملَ من عالجٍ فجاء الخبَارَ وجاءَ الَّنقا,تشبيه,تشبيه
422,77,ابن هانئ الأندلسيّ,قصيدة رقم (85)، المتقارب، ا.,إذا ما طَوَيتَ على عَزْمَةٍفحسبكَ أن لا تحلّ الحُبى,تشبيه,تشبيه
423,1,ابن هانئ الأندلسيّ,قصيدة رقم (53)، الرّجز، قِ.,وشامخُ العرنينِ جاثليقٍ مروَّعٍبمثلنا مطروقِ,تشبيه,تشبيه
424,1,ابن اللبانة الداني,قصيدة رقم 61، بسيط، قا,أهديتْ لي من بناتِ الكرم فاكهةًكأن طيبَ اللمى من طيبها أشرقا,تشبيه,تشبيه
425,8,ابن هانئ الأندلسيّ,قصيدة رقم (63)، البسيط، لِ.,ما يستقِرُّ لهُمْ رأسٌ على جَسَدٍكأنَّ أجسامهمْ يلعبنَ بالقُلَلِ,تشبيه,تشبيه
426,5,ابن هانئ الأندلسيّ,قصيدة رقم (63)، البسيط، لِ.,أمّا العَدُوُّ فلا تَحْفَلْ بمَهلكِهِ فإنّما هوكالمحصورِ في الطِّوَلِ,تشبيه,تشبيه
427,94,ابن هانئ الأندلسيّ,قصيدة رقم (26)، الطّويل، رِ.,فلا تُرهِقُوني بالمزيدِفحسبكموحسبي لديكمْ ما ترونَ منَ الوفرِ,تشبيه,تشبيه
428,93,ابن هانئ الأندلسيّ,قصيدة رقم (26)، الطّويل، رِ.,كفَّاني ما ألبستموني منَ العلاوحسبي ما خوَّلتموني منَ الوفرِ,تشبيه,تشبيه
429,1,ابن اللبانة الداني,قصيدة رقم 48، طويل، عا,قدمتَ ربيعًا والربيعُكأنما تأخّر وترًا إذ تقدمته شَفْعًا,تشبيه,تشبيه
430,95,ابن هانئ الأندلسيّ,قصيدة رقم (26)، الطّويل، رِ.,أسَرَّكُمُ أنّي نهضْتُ بلا قُوًىكما سرّكمُ أنّي اعتذرتُ بلا عُذْرِ,تشبيه,تشبيه
431,24,ابن هانئ الأندلسيّ,قصيدة رقم (43)، البسيط، طُ.,خابتْ أُميّة ُ منه في الّذي طلبَتْكما يخيبُ برأسِ الأقرعِ المُشُطُ,تشبيه,تشبيه
432,16,ابن هانئ الأندلسيّ,قصيدة رقم (43)، البسيط، طُ.,إمامُ عدلٍ وفى في كلِّ ناحية ٍكما قضَوْا في الإمامِ العدلِ واشترطوا,تشبيه,تشبيه
433,83,ابن هانئ الأندلسيّ,قصيدة رقم (26)، الطّويل، رِ.,وما كانتِ الأيامُ تأتيبمثلكمْ قديمًا ولكن كنتُمُ بَيْضَة َ العُقرِ,تشبيه,تشبيه
434,52,ابن هانئ الأندلسيّ,قصيدة رقم (26)، الطّويل، رِ.,ومثلك يدعو المرهَفَ العضْبَ عزمهُ وتدعُو ظباهُ كلَّ مُرهَفَة ِ الخَصْرِ,تشبيه,تشبيه
435,12,ابن هانئ الأندلسيّ,قصيدة رقم (43)، البسيط، طُ.,تاللهِ لو كانتِ الأنواءُتشبهُهُ ما مَرَّ بُؤسٌ على الدّنْيا ولا قَنَطُ,تشبيه,تشبيه
436,11,ابن هانئ الأندلسيّ,قصيدة رقم (43)، البسيط، طُ.,كأنّما هي أنفاسُ المعزِّ سرتْ لا شُبْهَة ٌ للنّدى فِيهَا ولا غَلَطُ,تشبيه,تشبيه
437,67,ابن هانئ الأندلسيّ,قصيدة رقم (26)، الطّويل، رِ.,كبدر الدّجى كالشّمسِكالفجر كالضّحى كصرف القضا كاللّيث كالغيث كالبحرِ,تشبيه,تشبيه
438,68,ابن هانئ الأندلسيّ,قصيدة رقم (26)، الطّويل، رِ.,لَعمري لقد أُيّدتَ يومَ الوغى بهِكما أُيِّدتْ كفّاكَ بالأنمُل العشرِ,تشبيه,تشبيه
439,13,ابن هانئ الأندلسيّ,قصيدة رقم (62)، الطّويل، لِ.,و قد شاقني إيماضُ برقٍ بذي الغضىكما حُرِّكتْ في الشّمسِ بيضُ المناصِلِ,تشبيه,تشبيه
440,16,ابن هانئ الأندلسيّ,قصيدة رقم (62)، الطّويل، لِ.,فهل هذه الأيّامُ إلّاكما خَلا وهل نحنُ إلّاكالقُرُونِ الأوائلِ,تشبيه,تشبيه
441,7,ابن هانئ الأندلسيّ,قصيدة رقم (56)، السّريع، قِ.,يا هل ترى ظعنًاكما رحلت غدائرُ المكرمةِ السّحقِ,تشبيه,تشبيه
442,18,ابن هانئ الأندلسيّ,قصيدة رقم (62)، الطّويل، لِ.,فما عاجِلٌ تَرْجوهُ إلّاكآجِلٍ و لا آجلٌ نخشاهُ إلّا كعاجلِ,تشبيه,تشبيه
443,5,ابن اللبانة الداني,قصيدة رقم 63، قُ,وآنستني من وحشةٍفكأنما مددت عليَّ الظل والشمسُ تحرق,تشبيه,تشبيه
444,2,ابن اللبانة الداني,قصيدة رقم 63، قُ,كتابٌكما يُتلى الكتابُ وراءه حديثٌكما يروى الحديثُ المصدّقُ,تشبيه,تشبيه
445,3,ابن اللبانة الداني,قصيدة رقم 63، قُ,أضاء الهوى في صَفح ما قد خططتَهكما ضاءَ في وجهِ الحقيقةِ رونقُ,تشبيه,تشبيه
446,11,ابن اللبانة الداني,قصيدة رقم 83، طويل، مِ,مشى في موشّى عبقريّكأنه طراز الصِّبا منه بخدّ منعّم,تشبيه,تشبيه
447,16,ابن اللبانة الداني,قصيدة رقم 73، بسيط، ما,وروضة الحسن من أزهارها عريت حزنًا عليك لأنأشبهتها شيما,تشبيه,تشبيه
448,25,ابن هانئ الأندلسيّ,قصيدة رقم (62)، الطّويل، لِ.,تسلَّ به عمّنْ سواهُومثلهُ يُريك أباهُ في صدورِ المحافلِ,تشبيه,تشبيه
449,29,ابن هانئ الأندلسيّ,قصيدة رقم (62)، الطّويل، لِ.,وهم يتّقونَ الذَّمَّ حتّىكأنّهُ ذُعافُ الأفاعي في شِفارِ المناصلِ,تشبيه,تشبيه
450,28,ابن اللبانة الداني,قصيدة رقم 83، طويل، مِ,كأن الذي في نوره من تلألؤٍ شقيق الذي في ناره تضرم,تشبيه,تشبيه
451,29,ابن اللبانة الداني,قصيدة رقم 83، طويل، مِ,كأنّ تواقيع الرضا بعد سخطه مواقع مزنٍ في عواقب صيلم,تشبيه,تشبيه
452,26,ابن اللبانة الداني,قصيدة رقم 83، طويل، مِ,كأنّ تخاطيط الحياة بخدّه حواشي رداء مذهب النسج معلم,تشبيه,تشبيه
453,27,ابن اللبانة الداني,قصيدة رقم 83، طويل، مِ,كأن سنا مرآه في جود كفّه سنا الشمس (...) في حِبا الغيث ينهمي,تشبيه,تشبيه
454,31,ابن اللبانة الداني,قصيدة رقم 83، طويل، مِ,كأن لدى هيباته وهباته جنى جنةٍ محفوفةٍ بجهنم,تشبيه,تشبيه
455,32,ابن اللبانة الداني,قصيدة رقم 83، طويل، مِ,كأنّ ثبوت الراسيات ثبوته إذا خفّ من خوف الردى كل محجم,تشبيه,تشبيه
456,30,ابن اللبانة الداني,قصيدة رقم 83، طويل، مِ,كأنّ مذاقيه ليانا وشدة حلاوة شهد في مرارة علقم,تشبيه,تشبيه
457,33,ابن اللبانة الداني,قصيدة رقم 83، طويل، مِ,كأنّ أديم الأرض راحة كفّه وفي بسطها قبض على كل مجرم,تشبيه,تشبيه
458,25,ابن اللبانة الداني,قصيدة رقم 83، طويل، مِ,كأنّ سجاياه ربيع مفوّف تفتح عن زهرِ نضير منعم,تشبيه,تشبيه
459,16,ابن هانئ الأندلسيّ,قصيدة رقم (52)، البسيط، قُ.,و الشّذقميّةُ جعدًا في مباركهاكأنّها في الغزيرِ المكلىءِ الغسقُ,تشبيه,تشبيه
460,21,ابن هانئ الأندلسيّ,قصيدة رقم (52)، البسيط، قُ.,كأنّ أعْداهُ أسْرَى حَبائِلِهِ فما يحصّنهمْ شعبٌ ولا نفقُ,تشبيه,تشبيه
461,50,ابن هانئ الأندلسيّ,قصيدة رقم (60)، الكامل، لُ.,نزلوا بأرضٍ لم يمسُّوا تربها حتّىكأنَّ وقوعهم تحليلُ,تشبيه,تشبيه
462,60,ابن هانئ الأندلسيّ,قصيدة رقم (60)، الكامل، لُ.,يَجِدونَها بينَ الجوانحِ والحَشافكأنّما هي زفرَةٌ وغَلِيلُ,تشبيه,تشبيه
463,62,ابن هانئ الأندلسيّ,قصيدة رقم (60)، الكامل، لُ.,وكأنّما شمسُ الظّهيرَةِ فوقَهُمْ يرّتَدُّ عنها الطَّرفُ وهو كليلُ,تشبيه,تشبيه
