#,البيت,الشاعر,القصيدة,التعبير البلاغي,العنصر البلاغي المستعمل,العنصر البلاغي الثانوي
464,61,ابن هانئ الأندلسيّ,قصيدة رقم (60)، الكامل، لُ.,وكأنّها الدّهْرُ المُنيخُ عليهِم لا يستطاعُ لصرفهِ تحويلُ,تشبيه,تشبيه
465,64,ابن هانئ الأندلسيّ,قصيدة رقم (60)، الكامل، لُ.,دعهُ يجمِّعُ ألفَ ألفِكتيبةٍ فهو النَّكُولُ وجَمْعُهُ المفلُولُ,تشبيه,تشبيه
466,37,ابن هانئ الأندلسيّ,قصيدة رقم (56)، السّريع، قِ.,تحسب فيها طرفَيْ رمحِهِ قوسَ هلال كرَّ في محقِ,تشبيه,تشبيه
467,2,ابن هانئ الأندلسيّ,قصيدة رقم (39)، الطّويل، سُ.,كما قابلت عينٌ من اليمِّ لجَّةً وقد نحرتها من مطالعها الشّمسُ,تشبيه,تشبيه
468,36,ابن هانئ الأندلسيّ,قصيدة رقم (56)، السّريع، قِ.,كأنَّ بين السَّردِ من تختها غِفارةً من لبطةٍ لفقِ,تشبيه,تشبيه
469,31,ابن هانئ الأندلسيّ,قصيدة رقم (56)، السّريع، قِ.,كأنّما في كفِّهِ للورى مفاتحُ الآجالِ والرّزقِ,تشبيه,تشبيه
470,43,ابن هانئ الأندلسيّ,قصيدة رقم (23)، الكامل، دِ.,فكأنّكَ المقدارُ يعرفُهُ الورى من غيرِ تكييفٍ ولا تحديدِ,تشبيه,تشبيه
471,103,ابن هانئ الأندلسيّ,قصيدة رقم (70)، الطّويل، مِ.,غِطَمٍّ خضمِّ المَوجِ أورَقَ جَحفَلٌ لهامٍكمِرْداةِ الصّفيحِ ململمِ,تشبيه,تشبيه
472,25,ابن هانئ الأندلسيّ,قصيدة رقم (23)، الكامل، دِ.,حسبي مدى الآمال يحيى إنّهُ أمْنُ المروَّعِِ عصْمة ُ المنجودِ,تشبيه,تشبيه
473,45,ابن هانئ الأندلسيّ,قصيدة رقم (56)، السّريع، قِ.,مجتمعُ الرّأيِ إذا ما مضىكأنّهُ صاعقةُ المحقِ,تشبيه,تشبيه
474,42,ابن هانئ الأندلسيّ,قصيدة رقم (56)، السّريع، قِ.,كأنَّما في الدّرع ذو لبدةٍ اخرقُ من ماسذةٍ خرقِ,تشبيه,تشبيه
475,3,ابن اللبانة الداني,قصيدة رقم 86، كامل، ن,ولقد يلوحُكما تكشّفَ مِعْصمٌ فترى الوشاةَكما استدار بدين,تشبيه,تشبيه
476,27,ابن هانئ الأندلسيّ,قصيدة رقم (5)، البسيط، بِ.,و تخضبُ الحَلَقَ الماذيَّ من علقٍكأنما صاغها داودُ من ذهبِ,تشبيه,تشبيه
477,140,ابن هانئ الأندلسيّ,قصيدة رقم (70)، الطّويل، مِ.,سيوفٌ كأغمادِ السّيوفِ ودولةٌ تثنَّى دلالًاكالقضيبِ المنعَّمِ,تشبيه,تشبيه
478,39,ابن اللبانة الداني,قصيدة رقم 83، طويل، مِ,لك المنشآت الجارياتكأنها ضواري شواهين على الماء حوم,تشبيه,تشبيه
479,3,ابن اللبانة الداني,قصيدة رقم 22، طويل، دِ,كأن رياض الحزن بُسطٌ تدبّجت بأنواع ألوانٍ حسانٍ فرائد,تشبيه,تشبيه
480,25,ابن هانئ الأندلسيّ,قصيدة رقم (5)، البسيط، بِ.,فإنْ أتَيْتَهُمُ عن فَترَة ٍ فهُمُكما عهدتهمُ في سالفِ الحقبِ,تشبيه,تشبيه
481,2,ابن اللبانة الداني,قصيدة رقم 22، طويل، دِ,وتحسب في أطراف طرفائها الندى بقية كحل في رؤوس المزاود,تشبيه,تشبيه
482,111,ابن هانئ الأندلسيّ,قصيدة رقم (70)، الطّويل، مِ.,كما سار في الأنصار جَدُّكَ من منًى وقادَ الحواريَّين عيسى ابنُ مريمِ,تشبيه,تشبيه
483,104,ابن هانئ الأندلسيّ,قصيدة رقم (70)، الطّويل، مِ.,كأنّ عليه اليَمَّ باليَمِّ تلتقي غَوارِبهُ واللّيْل باللّيلِ يَرتَمي,تشبيه,تشبيه
484,14,ابن هانئ الأندلسيّ,قصيدة رقم (65)، الكامل، لُ.,يا دارُأشبهت المها فيك المها والسّربُ إلّا أنَّهنَّ مطافلُ,تشبيه,تشبيه
485,1,ابن اللبانة الداني,قصيدة رقم 12، وافر، ات,كأن علاك أفلاك وفلك بأرزاق البرية جاريات,تشبيه,تشبيه
486,2,ابن اللبانة الداني,قصيدة رقم 12، وافر، ات,كأن هباتها من غير وعد نتائج مالهن مقدمات,تشبيه,تشبيه
487,118,ابن هانئ الأندلسيّ,قصيدة رقم (70)، الطّويل، مِ.,وقد غَضِبَتْ للدّينِ باسطَ كَفّهِ إليهِنّ في الآفاقِكالمُتَظَلِّمِ,تشبيه,تشبيه
488,77,ابن هانئ الأندلسيّ,قصيدة رقم (65)، الكامل، لُ.,ولقد تكونُ لكَ الأسِنّة ُ مَضْجَعًا حتّىكأنَّكَ عن حِمامكَ غافلُ,تشبيه,تشبيه
489,78,ابن هانئ الأندلسيّ,قصيدة رقم (65)، الكامل، لُ.,تَغْدو على مُهَجِ اللّيوثِ مُجاهِرًا حتّىكأنَّكَ من بدارِ خاتلُ,تشبيه,تشبيه
490,54,ابن هانئ الأندلسيّ,قصيدة رقم (65)، الكامل، لُ.,فكأنّما عتمت لهنَّ مرافقٌوكأنّما زفرت لهنَّ مراكلُ,تشبيه,تشبيه
491,56,ابن هانئ الأندلسيّ,قصيدة رقم (65)، الكامل، لُ.,اللّاحقاتُ وراءَها وأمامَهافكأنّهنّ جنائبٌ وشمائلُ,تشبيه,تشبيه
492,162,ابن هانئ الأندلسيّ,قصيدة رقم (70)، الطّويل، مِ.,وليسكما أبقت صنيعةُ أضخمٍ وليسكما شادت قبائلُ جرهمِ,تشبيه,تشبيه
493,168,ابن هانئ الأندلسيّ,قصيدة رقم (70)، الطّويل، مِ.,كأنّكم لا تحسبون أكفَّكم تفيضُ على العافي إذا لم يحكَّمِ,تشبيه,تشبيه
494,160,ابن هانئ الأندلسيّ,قصيدة رقم (70)، الطّويل، مِ.,وكنتم إذا ما لم تثلَّم شفارُكم علمنا بأنَّ الهامَ غيرُمثلَّمِ,تشبيه,تشبيه
495,14,ابن اللبانة الداني,قصيدة رقم 62، كامل، قُ,وكأن أعلامَ الأمير مُبشِّرٍ نُشرت على قلبي فأصبحَ يَخفِقُ,تشبيه,تشبيه
496,17,ابن اللبانة الداني,قصيدة رقم 62، كامل، قُ,فكأنّ صوبَ حيًا وصعقةَ بارقٍ ما ضمَّ منه نديُّهُ والمأزِقُ,تشبيه,تشبيه
497,45,ابن هانئ الأندلسيّ,قصيدة رقم (65)، الكامل، لُ.,وكأنّهُنّ على العيونِ غياهبٌ وكأنّهُنّ على النّفوسِ حبائلُ,تشبيه,تشبيه
498,19,ابن اللبانة الداني,قصيدة رقم 62، كامل، قُ,بأسٌكما جمد الحديدُ وراءه كرمٌ يسيلُكما يسيلُ الزئبق,تشبيه,تشبيه
499,13,ابن اللبانة الداني,قصيدة رقم 15، بسيط، اتُ,حسبتُها من قَناهُ أو أعنتهِ إذا بها لِثقافِ المجدِ آلات,تشبيه,تشبيه
500,26,ابن اللبانة الداني,قصيدة رقم 15، بسيط، اتُ,كأنَّ واديها سلكٌ بلبَّتها وغايةُ الحسنِ أسلاكٌ ولبات,تشبيه,تشبيه
501,24,ابن اللبانة الداني,قصيدة رقم 15، بسيط، اتُ,أرضكأن على أقطارها سُرُجا قد أوقدتهُنَّ في الأذهان أنْبات,تشبيه,تشبيه
502,90,ابن هانئ الأندلسيّ,قصيدة رقم (65)، الكامل، لُ.,تلتفُّ خُرصانُ العوالي فوقهُفكأنَّما الآفاقُ منهُ خمائلُ,تشبيه,تشبيه
503,14,ابن هانئ الأندلسيّ,قصيدة رقم (74)، الطّويل، مْ.,أضمُّ عليها أضلعيوكأنَّها منَ الذّعرِ تشوى أو تطرقها لمَمْ,تشبيه,تشبيه
504,5,ابن هانئ الأندلسيّ,قصيدة رقم (11)، الطّويل، ثُ.,أيحسَبُ ساري اللّيلة ِ البدرَ واحدًا و في كللِ الأظعانِ ثانٍ وثالثُ,تشبيه,تشبيه
505,19,ابن هانئ الأندلسيّ,قصيدة رقم (74)، الطّويل، مْ.,أنازعها باللّحظ سرًّاكأنّما تعلَّم منها اللّحظُ ما نسي القَلَمْ,تشبيه,تشبيه
506,84,ابن هانئ الأندلسيّ,قصيدة رقم (65)، الكامل، لُ.,تمضي ويتبعكَ الغمامُ بوبلهِفكأنّهُ مذ جئت أنت مساجلُ,تشبيه,تشبيه
507,88,ابن هانئ الأندلسيّ,قصيدة رقم (65)، الكامل، لُ.,فكأنَّما الهضباتُ منهُ أجارعٌ وكأنَّما البكراتُ منهُ أصائلُ,تشبيه,تشبيه
508,89,ابن هانئ الأندلسيّ,قصيدة رقم (65)، الكامل، لُ.,وكأنَّما هوَ من سماءٍ خارجٌ وكأنَّما هوَ في سماءٍ داخلُ,تشبيه,تشبيه
509,1,ابن هانئ الأندلسيّ,قصيدة رقم (74)، الطّويل، مْ.,نظرتُكما حلَّت عقابٌ على أُرَمْ وإنّي لفردٌ مثل ما انفرد الزّلمْ,تشبيه,تشبيه
510,33,ابن هانئ الأندلسيّ,قصيدة رقم (18)، الطّويل، دُ.,أطاع لها أنّ الملائك خلفهاكما وقفت خلف الصّفوف ردودُ,تشبيه,تشبيه
511,31,ابن هانئ الأندلسيّ,قصيدة رقم (18)، الطّويل، دُ.,قبابكما تزجى القبابُ على المها ولكنَّ من ضمَّت عليه أُسودُ,تشبيه,تشبيه
512,10,أبو بقاء الرندي,قصيدة رقم 11، بسيط، انُ,وصار ما كان من مُلْك ومن مَلِككما حكى عن خَيال الطَّيْف وَسْنان,تشبيه,تشبيه
513,37,ابن هانئ الأندلسيّ,قصيدة رقم (18)، الطّويل، دُ.,مواخرُ في طامي العبابِكأنَّها لعزمك بأسٌ أو لكفك جودُ,تشبيه,تشبيه
514,28,ابن هانئ الأندلسيّ,قصيدة رقم (76)، المتقارب، مْ.,و بيضةِ خدرٍ تجرُّ الذّيولَكما أتلَعَ الخِشْفُ لمّا بَغَمْ,تشبيه,تشبيه
515,10,ابن هانئ الأندلسيّ,قصيدة رقم (30)، البسيط، رَ.,شعرًا أحَطتُمْ بهِ عِلمًاكأنّكُمُ فاوضتم العيسَ في فحواه والحمرا,تشبيه,تشبيه
516,18,ابن هانئ الأندلسيّ,قصيدة رقم (30)، البسيط، رَ.,ولو حرصتم على إحياءِ مهجتهِكما حرَصْتُم على ديوانِهِ نُشِرا,تشبيه,تشبيه
517,15,ابن هانئ الأندلسيّ,قصيدة رقم (30)، البسيط، رَ.,ضجرتُم وأتانا من ملامكمُ ومن معاريضكم مايُشبهُ الضّجرا,تشبيه,تشبيه
518,64,ابن هانئ الأندلسيّ,قصيدة رقم (64)، الكامل، لُ.,وعَجاجَةٌ شُقَّتْ سيوفُ الهِندِ من أكمامِهافكأنّمَا هي خَيْعَلُ,تشبيه,تشبيه
519,65,ابن هانئ الأندلسيّ,قصيدة رقم (64)، الكامل، لُ.,تسعى على وجْهِ الصّباحِكأنّما في كلّ شارِقَةٍ كثيبٌ أهيلُ,تشبيه,تشبيه
520,55,ابن هانئ الأندلسيّ,قصيدة رقم (18)، الطّويل، دُ.,كما اشتملتْ فوقَ الأرائكِ خردٌ أو التفعت فوق المنابر صيدُ,تشبيه,تشبيه
521,53,ابن هانئ الأندلسيّ,قصيدة رقم (18)، الطّويل، دُ.,تكبَّرنَ عن نقعٍ يثاركأنَّها موالٍ وجردُ الصّافنات عبيدُ,تشبيه,تشبيه
522,44,ابن هانئ الأندلسيّ,قصيدة رقم (76)، المتقارب، مْ.,و أنتَ تجودُبمثلِ البكارِ منَ التّبرِ في مثلها منْ أدَمْ,تشبيه,تشبيه
523,30,أبو بقاء الرندي,قصيدة رقم 11، بسيط، انُ,وحاملين سيوف الهند مُرْهفةًكأنها في ظلام النَّقْعِ نيران,تشبيه,تشبيه
524,29,أبو بقاء الرندي,قصيدة رقم 11، بسيط، انُ,يا راكبين عِتَاق الخيل ضامرةًكأنها في مَجال السَّبْق عِقبان,تشبيه,تشبيه
525,50,ابن هانئ الأندلسيّ,قصيدة رقم (64)، الكامل، لُ.,أمّا العيانُ فلا عيانُ يَحُدُّهُ لكنْ رُواؤكَ في الضّميرِمُمَثَّلُ,تشبيه,تشبيه
526,37,ابن هانئ الأندلسيّ,قصيدة رقم (19)، الرّمل، دْ.,ولحالَتْ دونَهُ رَجْراجةٌكعُبابِ البحرِ يَرْمي بالزّبَدْ,تشبيه,تشبيه
527,33,ابن هانئ الأندلسيّ,قصيدة رقم (19)، الرّمل، دْ.,واستْحالَ الزَّأرُ ارنانًاكما رَجعَ الباكي على الأيكِ الغردْ,تشبيه,تشبيه
528,46,ابن هانئ الأندلسيّ,قصيدة رقم (18)، الطّويل، دُ.,لها شُعَلٌ فوقَ الغماركأنّها دماءٌ تلقَّتها ملاحفُ سودُ,تشبيه,تشبيه
529,47,ابن هانئ الأندلسيّ,قصيدة رقم (18)، الطّويل، دُ.,تعانق موج البحر حتّىكأنَّهُ سليطٌ لها فيهِ الذّبال عتيدُ,تشبيه,تشبيه
530,43,ابن هانئ الأندلسيّ,قصيدة رقم (18)، الطّويل، دُ.,إذا زفرت غيظًا ترامت بمارجٍكما شبَّ من نار الجحيمِ وقودُ,تشبيه,تشبيه
531,21,أبو بقاء الرندي,قصيدة رقم 11، بسيط، انُ,تبكي الحنيفيّةُ البيضاءُ من أسفٍكما بكى لِفراق الإلف هَيْمان,تشبيه,تشبيه
532,56,ابن هانئ الأندلسيّ,قصيدة رقم (76)، المتقارب، مْ.,قصُرنَ عليكمْكأنّ الشّآ مَ و أرضَ العراقِ عليها حرَمْ,تشبيه,تشبيه
533,48,ابن هانئ الأندلسيّ,قصيدة رقم (18)، الطّويل، دُ.,ترى الماءَ فيها وهو قانٍ عبابهُكما باشرت ردع الخلوق جلودُ,تشبيه,تشبيه
534,12,أبو بقاء الرندي,قصيدة رقم 11، بسيط، انُ,كأنّما الصَّعبُ لم يَسْهُل له سَبَب يومًا ولا مَلَك الدنيا سُلَيمانُ,تشبيه,تشبيه
535,45,ابن هانئ الأندلسيّ,قصيدة رقم (64)، الكامل، لُ.,فكأنّما يسقيهِ مجَّةَ ريقهِ صلٌّ ويأكلُ من حشاه فُرعُلُ,تشبيه,تشبيه
536,24,ابن اللبانة الداني,قصيدة رقم 62، كامل، قُ,تلقى العفاةُ يمينهوكأنها قلبٌ إلى لقيا الأحبةِ شيِّق,تشبيه,تشبيه
537,40,أبو بقاء الرندي,قصيدة رقم 11، بسيط، انُ,يا رُبَّ أمٍّ وطفلٍ حِيل بينهماكما تفرّقُ أَرواح وأَبْدان,تشبيه,تشبيه
538,41,أبو بقاء الرندي,قصيدة رقم 11، بسيط، انُ,وطَفلةٍ ما رأتها الشمس إِذْ بَرزتكأنما هي ياقوتٌ ومَرْجانُ,تشبيه,تشبيه
539,31,ابن اللبانة الداني,قصيدة رقم 62، كامل، قُ,خاضت غدير الماء سابحةً بهفكأنما هي في سرابٍ أينُقُ,تشبيه,تشبيه
540,30,ابن اللبانة الداني,قصيدة رقم 62، كامل، قُ,وبنو الحروب على الجواريّ التي تجريكما تجري الجيادُ السُّبق,تشبيه,تشبيه
541,32,ابن اللبانة الداني,قصيدة رقم 62، كامل، قُ,ملأ الكماةُ ظهورَها وبطونها فأتتْكما يأتي السحابُ المُغدِقُ,تشبيه,تشبيه
542,35,ابن اللبانة الداني,قصيدة رقم 62، كامل، قُ,وكأنها أفلامُ كاتبِ دولةٍ في عرْضِ قرطاسِ تُخطُّ وتمشق,تشبيه,تشبيه
543,34,ابن اللبانة الداني,قصيدة رقم 62، كامل، قُ,هزّت مجاذيفًا إليككأنها أهدابُ عينٍ للرقيبُ تُحدّق,تشبيه,تشبيه
544,4,ابن اللبانة الداني,قصيدة رقم 6، طويل، بُ,سقى الله عهدًا كنت صيّبَ عهدهبمثلِ الذي قد كنت تسقي وتشربُ,تشبيه,تشبيه
545,10,ابن هانئ الأندلسيّ,قصيدة رقم (18)، الطّويل، دُ.,ولاكاللّيالي مالهنّ مواثقٌ ولاكالغواني مالهنّ عهودُ,تشبيه,تشبيه
546,11,ابن هانئ الأندلسيّ,قصيدة رقم (76)، المتقارب، مْ.,وأشبهكَ البحرُ إن قيلَ ذا غِطَمٌّ وهذا جَوادٌ غطَمْ,تشبيه,تشبيه
547,89,ابن هانئ الأندلسيّ,قصيدة رقم (64)، الكامل، لُ.,فكأنّهُ لكَ صارمٌ أعدَدتَهُ وكأنّهُ مذ ألفِ عامٍ يُصْقَلُ,تشبيه,تشبيه
548,5,ابن هانئ الأندلسيّ,قصيدة رقم (51)، الطّويل، قُ.,ولم يكتحل غمضًا قباتكأنّما يريع إلى إلفٍ منَ المزنِ يعشقهْ,تشبيه,تشبيه
549,3,ابن هانئ الأندلسيّ,قصيدة رقم (51)، الطّويل، قُ.,وما إن خبا حتّىحسبتُ منَ الدّجى على الأفق زنجيًّا تكشَّفَ يلمقهْ,تشبيه,تشبيه
550,67,ابن هانئ الأندلسيّ,قصيدة رقم (19)، الرّمل، دْ.,ترْتَبي مرهوبةًتَحْسَبُها كوكَبَ اللّيل على الليّلِ رصَدْ,تشبيه,تشبيه
551,79,ابن هانئ الأندلسيّ,قصيدة رقم (18)، الطّويل، دُ.,أليس عجيبًا إن دعاك إلى الوغىكما حرَّضَ اللَّيْثَ المُزعفرَ سيدُ,تشبيه,تشبيه
552,17,ابن اللبانة الداني,قصيدة رقم 26، طويل، دِ,وثقتُ به ضيفًا على رغم حاسديكأني وقفٌ ضاق منه على زند,تشبيه,تشبيه
553,14,ابن هانئ الأندلسيّ,قصيدة رقم (56)، السّريع، قِ.,كأنّما جرّدتُم للنّوى أسيافَ قومي فهي لا تبقي,تشبيه,تشبيه
554,8,ابن هانئ الأندلسيّ,قصيدة رقم (57)، الطّويل، كُ.,سَرَيْنا وطُفنَا بالحِجالِ وأهلِهاكما طافَ بالبيتِ المُحجَّبِ ناسكُ,تشبيه,تشبيه
555,85,ابن هانئ الأندلسيّ,قصيدة رقم (19)، الرّمل، دْ.,فَتَرى للْبَغْيِ في أعْطافِهِكاندفاعِ الموجِ في طامٍ ثمدْ,تشبيه,تشبيه
556,7,ابن هانئ الأندلسيّ,قصيدة رقم (57)، الطّويل، كُ.,وليلٍ عليهِ رقمٌ وشيٍكأنَّما تُمدُّ عليهِ بالنّجومِ الدّرانكُ,تشبيه,تشبيه
557,81,ابن هانئ الأندلسيّ,قصيدة رقم (19)، الرّمل، دْ.,كفَتاةٍ كَسَرَتْ خَلْخالَها ضاعَ نصْفٌ منه والنّصْفُ وُجِدْ,تشبيه,تشبيه
558,88,ابن هانئ الأندلسيّ,قصيدة رقم (18)، الطّويل، دُ.,وفلكك يلقى الفلك في اليمّ من علكما يتلاقى سيّدٌ ومسودُ,تشبيه,تشبيه
559,78,ابن هانئ الأندلسيّ,قصيدة رقم (19)، الرّمل، دْ.,يَنْثَني الأيكُ على صَفحَتهِ وهوكالشعْرَى إذا لاحَ وَقَدْ,تشبيه,تشبيه
560,75,ابن هانئ الأندلسيّ,قصيدة رقم (19)، الرّمل، دْ.,وهيَ تَعْطوهُ على خوْفٍكمَا مَدَّ رَقّاءٌ إلى الأرْقمِ يَدْ,تشبيه,تشبيه
561,87,ابن هانئ الأندلسيّ,قصيدة رقم (18)، الطّويل، دُ.,فعزمك يلقى كلّ عزمٍ مملّكٍكما يتلاقى كائدٌ ومكيدُ,تشبيه,تشبيه
562,8,ابن هانئ الأندلسيّ,قصيدة رقم (81)، الكامل، نِ.,و إذا نجا من فتنة ِ الدّنيا امرؤٌفكأنّما يَنجو منَ الطّوفانِ,تشبيه,تشبيه
563,20,ابن اللبانة الداني,قصيدة رقم 26، طويل، دِ,وتحسب في عودي ليانا وأنه لفي السرّ من نبع وفي الجهر من رند,تشبيه,تشبيه
564,9,ابن هانئ الأندلسيّ,قصيدة رقم (81)، الكامل، نِ.,يأبى ليَ الغدرَ الوفاءُ بذمَّتي و الذَّمُّ آباهُكما يأباني,تشبيه,تشبيه
565,9,ابن هانئ الأندلسيّ,قصيدة رقم (69)، الطّويل، مِ.,فهل تبلغنّيها الجيادُكأنّها أعِنّتُها من طولِ لوكِ الشّكائمِ,تشبيه,تشبيه
566,64,ابن هانئ الأندلسيّ,قصيدة رقم (79)، الكامل، نُ.,أبَني لؤيٍّ أينَ فضلُ قديمكِم بلْ أينَ حلمٌكالجبالِ رصينُ,تشبيه,تشبيه
567,85,ابن هانئ الأندلسيّ,قصيدة رقم (79)، الكامل، نُ.,قد قالَ فيكَ الله ما أنا قائِلٌفكأنّ كُلَّ قَصيدَة ٍ تَضْمينُ,تشبيه,تشبيه
568,39,ابن اللبانة الداني,قصيدة رقم 18، سريع، احْ,كأنما حليتها ألسن تملأ سمع الدهر فيك امتداح,تشبيه,تشبيه
569,1,ابن اللبانة الداني,قصيدة رقم 23، سريع، دِهِ,وبابي ذلك منحاسب خُطّ استواءُ الحسنِ في خده,تشبيه,تشبيه
570,34,ابن هانئ الأندلسيّ,قصيدة رقم (26)، الطّويل، رِ.,فما راشتِ الأملاكُ سهمًا يَريشُهُ ولا برتِ الأملاكُ سهمًاكما يبري,تشبيه,تشبيه
571,5,ابن هانئ الأندلسيّ,قصيدة رقم (12)، الطّويل، جَ.,كأنّ يدًا اسقت خلالَ غيومهِ جُيوبًا أوِ اجتابَتْ قباءً مُفرَّجا,تشبيه,تشبيه
572,3,ابن هانئ الأندلسيّ,قصيدة رقم (12)، الطّويل، جَ.,مطارُ سنًا يزجي غمامًاكأنّما يُجاذبُ خَصْرًا في وشاحيك مُدمجا,تشبيه,تشبيه
573,2,ابن هانئ الأندلسيّ,قصيدة رقم (12)، الطّويل، جَ.,كأنّ به لما سرى منك واضحًا تبسَّم ذا ظَلمٍ شنيبًا مُفلَّجا,تشبيه,تشبيه
574,18,ابن هانئ الأندلسيّ,قصيدة رقم (26)، الطّويل، رِ.,وما عِبتُهُ إلّا بأنّي وصفتُهُوشبّهْتُهُ يومًا منَ الدّهرِ بالقَطْرِ,تشبيه,تشبيه
575,22,ابن هانئ الأندلسيّ,قصيدة رقم (26)، الطّويل، رِ.,وحسبي بجذلانٍكأنّ خصالهُ أكاليلُ درّ فوقَ نصل من التّبْرِ,تشبيه,تشبيه
576,18,ابن هانئ الأندلسيّ,قصيدة رقم (64)، الكامل، لُ.,هذا الّذي تُتلى مآثِرُ فعلِهِ فيناكما يُتْلى الكتابُ المُنْزَلُ,تشبيه,تشبيه
577,3,ابن هانئ الأندلسيّ,قصيدة رقم (44)، الكامل، عَ.,وجرى الفرند بصحفتيهكأنّما ذكر القتيل بكر بلاء فدمَّعا,تشبيه,تشبيه
578,25,ابن هانئ الأندلسيّ,قصيدة رقم (64)، الكامل، لُ.,هل كنتَتَحسَبُ قبل جُرأتِنا على تقريظهِ أنّ الحُلومَ تُجَهَّلُ,تشبيه,تشبيه
579,20,ابن هانئ الأندلسيّ,قصيدة رقم (64)، الكامل، لُ.,مُوفٍ يَرُدُّ على اللّيالي حُكمَهافكأنّهُ بالحادِثاتِ مُوَكَّلُ,تشبيه,تشبيه
580,21,ابن هانئ الأندلسيّ,قصيدة رقم (64)، الكامل، لُ.,مَلِكٌ له اللُّبُّ الصّقيلُكأنّما عكستْ شعاعَ الشّمسِ فيهِ سَجنْجَلُ,تشبيه,تشبيه
581,10,ابن هانئ الأندلسيّ,قصيدة رقم (64)، الكامل، لُ.,جارَتْكما جارَ الزّمانُ ورَيبُهُ وكِلاهُما في حكمِهِ لا يَعدِلُ,تشبيه,تشبيه
