الرقم,العنصر البلاغي,rhetorical element,شرح,explaination,مثال امرؤ القيس 1,مثال امرؤ القيس 8,مثال النابغة الذبياني,مثال جرير,مثال أبو تمام
1,استعارة,Metaphor,الاستعارة هي استخدام لفظ يدلّ على معنى غير معناه الأصلي لعلاقة المشابهة مع حذف أداة التشبيه، مما يخلق صورة بلاغية تُعمّق المعنى وتمنحه بعدًا جديدًا. وهي تُعدّ أسلوبًا يربط بين مفهومين مختلفين لإيصال فكرة بطريقة أكثر تأثيرًا وإيحاءً.,"A metaphor is a figure of speech in which a word is used to express a meaning different from its literal one, based on an implied resemblance without using a comparative particle. It links two distinct concepts to enrich the meaning and create a more vivid or expressive image.",فإنْ تَكُ قَدْ ساءَتْكِ مِنِّي خَلِيْقَة ٌ	فَسُلِّي ثِيَابِي منْ ثِيَابِكِ تَنْسُلِ,دَارٌ لَهُم إذْ هُمْ لأَهْلِكَ جِيرَةٌ	إذْ تَسْتَبِيكَ بِواضِحٍ بَسَّامِ,والأدْمَ قد خُيِّست، فُتلاً مرافقها	مشدودة ً برحال ((الحيرة)) الجُدُدِ,أَلا أَيها الوادي الذي ضم سيله	إِلينا نوى ظمياءَ حُيِّيتَ واديا,لا تَسقِني ماءَ المُلامِ فَإِنَّني	صَبٌّ قَدِ اِستَعذَبتُ ماءَ بُكائي
2,تشبيه,Simile,التشبيه هو عقد مقارنة صريحة بين شيئين يشتركان في صفة ما، باستخدام أداة تُظهر هذا الربط مثل كأنّ أو مثل. يهدف إلى توضيح المعنى وتقريبه للقارئ من خلال إبراز وجه الشبه بين الطرفين.,"A simile is an explicit comparison between two things that share a similar quality, using a comparative marker such as “like” or “as.” It serves to clarify an idea and make it more vivid by highlighting the similarity between the compared elements.",إذا ما الثُّرَيَّا في السَّمَاءِ تَعَرَّضَتْ تَعَرَّضَ أثْنَاءِ الوِشَاحِ المُفَصَّلِ,أَزْمَانَ فُوهَا كُلَّمَا نَبَّهْتُهَا	كَالمِسْكِ بَاتَ وَظَلَّ فِي الفَدّامِ,وكان ((ضُمْران)) منه حيث يوزعهُ،	طعن المُعارك عند المُحجر النّجُدِ,دُنُوَّ عتاق الطير للزجر بعدما	شَمَسْنَ وولَّيْنَ الخدود العواصيا,عُنِيَ الرَبيعُ بِرَوضِهِ فَكَأَنَّما	أَهدى إِلَيهِ الوَشيَ مِن صَنعاءِ
3,كناية,Kenning,الكناية هي تعبير يُراد به معنى غير ظاهر من اللفظ، دون ذكره مباشرة، مع إمكان إرادة المعنى الحقيقي أيضًا، مما يمنح الكلام عمقًا وإيحاءً. تعتمد على الإشارة غير المباشرة لصفة أو معنى، فيفهم السامع المقصود من خلال الدلالة والسياق.,"A kenning (metonymic or euphemistic expression) conveys an indirect meaning by using words whose literal sense is not the intended purpose, while still allowing the literal meaning to remain possible. It relies on hinting at a quality or idea rather than stating it directly, giving the language subtlety and layered meaning.",وبَيْضَةِ خِدْرٍ لا يُرَامُ خَبَاؤُهَا	تَمَتَّعْتُ منْ لَهْوٍ بها غَيْرَ مُعْجَلِ,وَأنَا المُنَبِّهُ بَعْدَمَا قَدْ نَوَّمُوا	وَأنَا المُعَالِنُ صَفْحَة َ النُّوّامِ,مقذوفة ٍ بدخيس النحض، بازِلُها	له صريفٌ، صريف القَعْوِ بالمسَدِ,فما أَبصر النارَ التي وضحت له	وراءَ جُفاف الطير إِلا تماريا,صَبَّحتُهُ بِسُلافَةٍ صَبَّحتُها	بِسُلافَةِ الخُلَطاءِ وَالنُّدَمَاءِ
4,مجاز,Trope,المجاز هو استخدام اللفظ في غير معناه الأصلي لعلاقة بين المعنيين مع وجود قرينة تمنع إرادة المعنى الحقيقي، فيمنح الكلام قوة إيحائية واتساعًا في الدلالة. وهو أسلوب يُعيد تشكيل المعنى بطريقة غير مباشرة لخلق صورة أعمق وأكثر تأثيرًا.,"A trope (figurative expression) uses a word in a non-literal sense based on an associative relationship, accompanied by a contextual clue that prevents the literal meaning. It enriches the language by expanding meaning and creating more expressive, nuanced imagery.",وَمَا ذَرَفَتْ عَيْنَاكِ إلَّا لتَضْرِبي	بِسَهْمَيْكِ في أعشَارِ قَلْبٍ مُقَتَّلِ,فَجُزِيتِ خَيْرَ جَزَاءِ نَاقَةِ وَاحِدٍ	وَرَجَعْتِ سَالِمَةَ القَرَا بِسَلامِ,فعَدّ عَمّا ترى ، إذ لا ارتجاع له،	وانمِ القُتُودَ على عَيْرانة ٍ أُجُدِ,لَحِقْتُ وأَصحابي على كل حُرَّةٍ	مَرُوح تُبارِي الأَحْبَشِيَّ المُكارِيَا,
5,تجريد,Impersonation,التجريد هو أن ينتزع المتكلم من نفسه أو من الموصوف ذاتًا جديدة يخاطبها أو يتوجه إليها، وكأنَّه يخلق شخصية أخرى من المعنى الأصلي. يُستخدم لإبراز العاطفة أو الفكرة بطريقة أكثر قوة وتأثيرًا، عبر تحويل المعنى إلى كيان مستقل.,"Tajreed is a rhetorical device in which the speaker extracts an imagined persona or separate entity from themselves or the described subject and addresses it directly. This technique intensifies the emotional or conceptual impact by transforming the idea into an independent, vivid character.",ضَلِيْعٍ إذَا اسْتَدْبَرْتَهُ سَدَّ فَرْجَهُ	بِضَافٍ فُوَيْقَ الأرْضِ لَيْسَ بأعْزَلِ,أَفَلا تَرَى أَظْعَانَهُنَّ بِعَاقِلٍ	كَالنَّخْلِ مِنْ شَوْكَانِ حِينِ صِرامِ,ها إن ذي عذرة ٌ إلا تكن نفعت،	فإن صاحبها مشاركُ النّكَدِ,فيا حسراتِ القلب في إِثْرِ من يُرى	قريبًا، ويُلفى خَيْرُهُ منك قاصيا,
6,مقابلة,Antithesis,المقابلة هي جمع معنيين أو أكثر ثم الإتيان بما يقابلها في المعنى، بحيث تتقابل الألفاظ أو الصفات في طرفين متضادين داخل النص. وهذا الأسلوب يعزز التضاد ويقوي التأثير البلاغي من خلال إبراز الفروق بين الجانبين.,"Antithesis is a rhetorical device that places contrasting ideas or qualities side by side, presenting one set of meanings followed by their opposites. It strengthens the expression by highlighting the contrast and creating a clearer, more impactful distinction between the two sides.",وكَشْحٍ لَطِيْفٍ كَالجَديْلِ مُخَصَّرٍ	وسَاقٍ كَأنْبُوبِ السَّقِيِّ المُذَلَّلِ,,فارتاع من صوت كلّابٍ ، فبات له	طوع الشوامت من خوفٍ ومن صَرَدِ,أَلا طرقت أَسماءُ لا حِين مَطْرَق	أَحَمَّ عُمانيا وأَشعث ماضيا,فَثَوَيتُ جاراً لِلحَضيضِ وَهِمَّتي	قَد طُوِّقَت بِكَواكِبِ الجَوْزاءِ
7,التهكم,Sarcasm,التهكُّم هو أسلوب يُستخدم فيه الكلام على غير مراد المتكلّم، بحيث يبدو ظاهرُه المدح أو الإقرار بينما المقصود الحقيقي هو الذم أو السخرية. يهدف إلى إيصال النقد بطريقة لاذعة وغير مباشرة، مما يضاعف أثره على المتلقي.,"Sarcasm is a rhetorical device in which the speaker says something opposite to what they truly mean, often sounding like praise while intending criticism or ridicule. It conveys a sharp, indirect form of commentary that intensifies the emotional or critical impact.",,,شكّ الفَريصةَ بالمِدرى، فأنفَذَها،	طعْنَ المُبيطرِ، إذ يَشفي من العَضَدِ,,
8,المشاكلة,Paronomasia,المشاكلة هي استعمال لفظٍ في غير معناه الأصلي لمجرّد موافقته لفظًا أو وزنًا أو صيغةً مع لفظٍ آخر في السياق، فينشأ انسجام لغوي يُقصد به جمال التعبير أو التوسّع في المعنى. ويُستفاد منها في خلق توازٍ لفظي يجعل العبارة أكثر تأثيرًا ولفتًا للانتباه.,"Paronomasia (lexical matching) is the use of a word in a non-literal sense solely to mirror the form, sound, or structure of another word within the sentence, creating deliberate linguistic harmony. It enhances stylistic effect by producing a balanced or playful verbal symmetry that enriches the expression.",,,شكّ الفَريصةَ بالمِدرى، فأنفَذَها،	طعْنَ المُبيطرِ، إذ يَشفي من العَضَدِ,,خَرقاءُ يَلعَبُ بِالعُقولِ حَبابُها	كَتَلَعُّبِ الأَفعالِ بِالأَسمَاءِ
9,طباق,Antonymy,الطباق هو الجمع بين لفظين متضادين في المعنى داخل سياق واحد، لإبراز التباين وتقوية الدلالة من خلال التضاد الواضح بينهما. يُستخدم لإضفاء إيقاع معنوي وزيادة التأثير عبر شدّ انتباه القارئ إلى المفارقة بين الكلمتين.,Antonymy (or oxymoronic pairing) is the use of two words with opposite meanings within the same context to emphasize contrast and enhance the overall message. It creates a stronger expressive effect by drawing attention to the semantic opposition between the paired terms.,تُضِيءُ الظَّلامَ بالعِشَاءِ كَأنَّهَا	مَنَارَة ُ مُمْسَى رَاهِبٍ مُتَبَتِّلِ,وَأنَا المُنَبِّهُ بَعْدَمَا قَدْ نَوَّمُوا	وَأنَا المُعَالِنُ صَفْحَة َ النُّوّامِ,فتلك تُبْلغني النعمانَ ، إن له	فضلاً على الناس في الأدنى ، وفي البَعَدِ,دعوتُ إِلى ذي العرش ربِّ محمد	لِيَجْمَعَ شعبًا أَو يُقَرِّبَ نائيًا,بِمُدامَةٍ تَغدو المُنى لِكُؤوسِها	خَوَلاً عَلى السَرّاءِ وَالضََرَّاءِ
10,المراجعة,Self-Dialogue,المراجعة هي التفات المتكلّم إلى نفسه أو محاورتها وكأنها طرف مستقل، بهدف كشف الصراع الداخلي أو إعادة تقييم الموقف. يضيف هذا الأسلوب عمقًا نفسيًا للنص، لأنه يُظهر الفكر الداخلي كما لو كان حوارًا صريحًا بين شخصيتين.,"Self-dialogue (internal reflection) is a device in which the speaker addresses their own self as an independent entity, revealing inner conflict or reassessing a situation. It adds psychological depth by presenting internal thoughts as if they were an external, spoken conversation.",,,قالت له النفس: إني لا أرى طمعاً ،	وإن مولاك لم يسلم، ولم يصدِ,,
11,التفات,Grammatical Shift,الالتفات هو الانتقال المفاجئ في الأسلوب بين ضمائر مختلفة—كالتحوّل من الغائب إلى المخاطب أو المتكلّم—لإضفاء حيوية وتنويع في التعبير. يُستخدم لإشراك المتلقي وإيقاظ انتباهه من خلال هذا التحول غير المتوقع في وجهة الخطاب.,"The shift of address (grammatical shift) is a rhetorical move in which the speaker unexpectedly switches between pronouns—such as from third person to second or first—to create dynamism and variety. It engages the listener by introducing a surprising change in viewpoint, adding vividness and emotional interest to the text.",فَيَا لَكَ من لَيْلٍ كأنَّ نُجُومَهُ	بِكُلِّ مُغَارِ الفَتْلِ شُدَّتْ بِيَذْبُلِ,,أعطى لفارهةٍ، حلوٍ توابعها،	من المواهب لا تعطى على نَكَدِ,وباسِطَ خير فيكمُ بيمينه	وقابِضَ شر عنكمُ بشماليا,قَدكَ اِتَّئِب أَربَيتَ في الغُلواءِ	كَم تَعذِلونَ وَأَنتُمُ سُجَرائي؟!
12,مبالغة,Hyperbole,المبالغة هي تضخيم المعنى وتجاوز حدّ الواقع في الوصف أو التصوير بهدف تعزيز التأثير وإظهار الفكرة بصورة قوية ولافتة. تُستخدم لإبراز الصفات أو الأحوال بشكل يثير الانتباه ويعمّق الإحساس بالمشهد أو الشعور.,Hyperbole is an intentional exaggeration that goes beyond realistic limits to intensify the expression and highlight an idea in a striking way. It emphasizes a quality or state by presenting it in an amplified form that captures attention and heightens emotional impact.,على الذَّبْلِ جَيَّاشٌ كأنَّ اهْتِزَامَهُ	إذا جَاشَ فِيهِ حَمْيُهُ غَلْيُ مِرْجَلِ,وَكَأَنَّمَا بَدْرٌ وَصِيلٌ كُتَيْفَةٍ	وَكَأَنَّمَا مِنْ عَاقِلٍ أَرْمَامُ,ولا أرى فاعلاً ، في الناس ، يُشبهه ،	ولا أُحاشي، من الأقوام، من أحدِ,إِذا بلَّغت رحلي رجيعٌ أَملها	نزوليَ بِالمَوْماةِ ثم ارتحاليا,
13,الرجوع,Reversion,الرجوع هو عودة المتكلّم إلى فكرة أو لفظ كان قد تركه أو تجاوزه، ليعيد تأكيده أو توضيحه من جديد، مما يمنح العبارة قوة وتماسكًا. يُستخدم هذا الأسلوب لشدّ الانتباه وتعميق المعنى عبر التوقف ثم العودة المقصودة إلى النقطة نفسها.,Reversion is a rhetorical device in which the speaker returns to a previously mentioned idea or expression to reinforce or clarify it. This deliberate backtracking strengthens the message by drawing attention to the repeated point and emphasizing its significance.,ألَا أيُّها اللَّيْلُ الطَّوِيْلُ ألا انْجَلِي	بِصُبْح وما الإصْبَاحُ فِيْكَ بأمْثَلِ,,إلا لمثلك، أو مَنْ أنت سابقُهُ	سبق الجواد، إذا استولى على الأمَدِ,,
14,الحذف,Ellipsis,الحذف هو إسقاط لفظ أو جملة يمكن فهمها من السياق دون الإخلال بالمعنى، ويُستخدم لإيجاز الكلام وتقوية دلالته عبر الاعتماد على ذكاء المتلقي. يمنح هذا الأسلوب النصّ خفة وإيحاءً، لأن المعنى المحذوف يُفهم ضمناً ويترك أثرًا أعمق.,"Ellipsis is the deliberate omission of a word or phrase that the context makes clear, allowing the meaning to remain complete without explicitly stating everything. This technique creates conciseness and subtlety, inviting the reader to infer the missing part and enhancing the expressive impact.",,,قالت: (( ألا ليتما هذا الحمامُ لنا	إلى حمامتنا ونصفُهُ، فَقَدِ)),,
15,جناس,Paronomasia,الجناس هو تشابه لفظين أو أكثر في النطق مع اختلاف معانيها، مما يخلق موسيقى لفظية ويمنح الكلام جمالًا وإيقاعًا خاصًا. ويُستخدم لإبراز المعنى بطريقة لافتة عبر اللعب اللفظي الذي يجذب انتباه السامع.,"Paronomasia (pun) involves using two or more words that sound alike but have different meanings, creating a pleasing verbal rhythm. It adds stylistic beauty and draws attention through the clever interplay of sound and meaning.",ألا رُبَّ خَصْمٍ فيكِ ألْوَى رَدَدْتُهُ	نَصِيْحٍ عَلَى تَعْذَالِهِ غَيْرَ مُؤْتَلِي,,,لدى قَطَريات إِذا ما تَغَوَّلَتْ	بنا البيد غاولن الحُزُوم القياقيا,بِمُدامَةٍ تَغدو المُنى لِكُؤوسِها	خَوَلاً عَلى السَرّاءِ وَالضََرَّاءِ
16,رد الأعجاز على الصدور,Epiphora Inversion,ردّ الأعجاز على الصدور هو إعادة كلمة أو معنى في آخر البيت إلى ما يقابله أو يرتبط به في صدره، بحيث ينشأ ترابط محكم بين بداية الكلام ونهايته. يُستخدم لإحكام البناء البلاغي وإبراز التماسك الدلالي عبر هذا الربط الدائري.,"Epiphora inversion is a device in which a word or meaning at the end of a verse echoes or relates back to what appears at its beginning, creating a circular connection. It reinforces structural cohesion and highlights semantic unity through this deliberate return from the line’s end to its start.",تَسَلَّت عمَايَاتُ الرِّجالِ عن الصِّبَا	وَلَيْسَ فُؤَادي عَنْ هَوَاكِ بِمُنْسَلِي,وَإذَا أذِيتُ بِبَلْدَة ٍ وَدّعْتُهَا	وَلا أُقِيمُ بِغَيرِ دَارِ مُقَام,,تعرضتُ فاستمررتِ من دون حاجتي	فحالَكِ إِني مُسْتَمِرٌّ لحاليا,يَحيى بنِ ثابِتٍ الَّذي سَنَّ النَدى	وَحَوى المَكارِمَ مِن حَياً وَحياء
17,التقسيم,Enumeration,التقسيم هو توزيع المعنى على أجزاء أو أصناف متعددة يذكرها المتكلّم بشكل مرتب، لإظهار الشمول أو التخصيص أو الدقة في الوصف. يمنح الكلام وضوحًا وتدرّجًا منطقيًا يعزّز قوة الحجة أو جمال التصوير.,"Enumeration is a rhetorical device in which a concept is divided into distinct parts or categories that are listed systematically. It adds clarity and logical structure, strengthening the expression by presenting the idea in an organized, comprehensive way.",فَأدْبَرْن كالجَزْعِ المُفَصَّل بَيْنَهُ	بِجِيْدِ مُعَمٍّ في العَشِيْرَةِ مُخْوَلِ,,,,يا غايَةَ الأُدَباءِ وَالظُرَفاءِ بَل	يا سَيِّدَ الشُعَراءِ وَالخُطَبَاءِ
18,تورية,Double Entendre,التورية هي استعمال لفظ له معنيان: قريب ظاهر غير مقصود، وبعيد خفي هو المراد، مما يخلق طبقة إيحائية تزيد جمال العبارة وعمقها. تُستخدم لإخفاء المعنى الحقيقي خلف معنى آخر، فيتطلّب من المتلقي تأمّلًا لاكتشاف المقصود.,"Double entendre (tawriya) uses a word with two meanings: an obvious nearby meaning that is not intended, and a hidden distant meaning that is the true purpose. It adds subtlety and depth by inviting the reader to uncover the concealed meaning beneath the surface.",,,,,جَهمِيَّةُ الأَوصافِ إِلّا أَنَّهُم	قَد لَقَّبوها جَوهَرَ الأَشْيَاءِ
19,مقابلة تضاد,Antithetical Opposition,مقابلة التضاد هي الجمع بين معانٍ أو ألفاظ متقابلة بشكل واضح ومباشر داخل السياق، بحيث يُبرز النص التضاد القوي بين الطرفين. يهدف هذا الأسلوب إلى تقوية الرسالة من خلال تسليط الضوء على الاختلاف الحاد بين المعاني المتقابلة.,Antithetical opposition is the pairing of ideas or expressions that are explicitly and strongly contrasted within the same context. It enhances the rhetorical effect by emphasizing the sharp distinction between the opposing elements.,,,,أَلا لا تخافا نَبْوَتِي في مُلِمَّةٍ	وخافا المنايا أَن تفوتكما بيا,
